species,X,Y,PC1,PC2,PC3
insect.M.distribution220t5.3_PA1_RUN2,10.7859,32.6553,-4786.01602595491,1126.3785097993,1311.74452767604
insect.M.distribution220t5.3_PA1_RUN2,91.6036,28.9099,1331.61895969174,3016.23332507217,826.945002961671
insect.M.distribution220t5.3_PA1_RUN2,29.5466,40.7095,-6292.6425623347,2869.49182449224,3571.13212479367
insect.M.distribution220t5.3_PA1_RUN2,102.2257,-58.5488,250.424086740167,1339.24112898762,-1186.62840617151
insect.M.distribution220t5.3_PA1_RUN2,1.5912,-50.8041,4710.42469283865,-9944.80336401102,-1178.52872701735
insect.M.distribution220t5.3_PA1_RUN2,11.9309,35.4279,-7028.07984367376,4136.57471444622,3584.72265949131
insect.M.distribution220t5.3_PA1_RUN2,102.3723,-58.511,250.424086740167,1339.24112898762,-1186.62840617151
insect.M.distribution220t5.3_PA1_RUN2,-20.1369,14.1948,2882.23991557619,-1725.87588945928,253.283758920147
insect.M.distribution220t5.3_PA1_RUN2,102.3523,-58.5012,250.424086740167,1339.24112898762,-1186.62840617151
insect.M.distribution220t5.3_PA1_RUN2,102.2298,-58.5503,250.424086740167,1339.24112898762,-1186.62840617151
