background,x,y,PC1,PC2,PC3
background,101.3,74.9,13560.194662674,-2047.52508206086,-163.703034188749
background,56.9,63.5,-4516.12902016841,-2313.43853100347,574.266599025186
background,-29.3,61.7,13455.0057626902,-871.845230549989,-315.555339059741
background,73.1,60.7,-6411.63774458089,-2734.02766163218,1309.70809943157
background,-26.1,59.7,13821.083123119,-1396.29030281327,-212.089413503484
background,59.1,58.1,-571.984052093586,-1219.82808803462,696.694509302239
background,9.10000000000002,57.7,7557.40011375864,5162.82034752681,-2204.38018644591
background,95.1,56.3,5712.09248944637,3297.42370479611,-1016.38738362922
background,55.5,51.9,8674.6051697601,-2222.53891376607,-540.214910023326
background,-4.69999999999999,48.3,12737.0831833456,4044.93087501594,-1205.38745464684
background,-19.3,47.5,13811.2853694748,1253.60814120973,-653.200224001366
background,-12.3,45.3,13252.1042516736,609.044348768398,-579.060358877816
background,78.5,45.3,9206.39980687509,2926.94925091818,-895.788622799713
background,-8.69999999999999,44.7,13523.7242130147,-1229.10550740516,-213.5013562017
background,42.1,43.3,10894.587867481,-3143.11249361381,550.610137298241
background,87.1,42.1,11889.6959218972,9256.66759520685,-2089.04643560851
background,-19.3,41.7,3171.1458841211,1854.12347420635,834.406880618077
background,18.5,40.1,12580.7668392234,-219.06219013378,-340.620968944947
background,12.5,37.7,12814.2260914871,-1892.81527800898,-60.9271369155986
background,-24.7,35.9,-6525.03908861018,2073.39760157869,5917.64693215867
background,-39.7,32.9,4682.33035608893,-1258.6784533995,1277.95279320368
background,53.9,29.5,8797.98201105765,-1505.84678618381,926.674769147573
background,-1.69999999999999,19.9,6664.99262311621,1531.7060121375,1963.12682960384
background,8.10000000000002,17.5,8393.70293708543,-1554.28440565385,1611.0772765201
background,104.5,10.1,12635.7697052173,151.930512143003,-380.991529806443
background,24.1,5.89999999999999,13116.6270277763,-2662.38990706111,44.7858470311775
background,2.30000000000001,2.09999999999999,13971.2746347608,995.782791471997,-634.083686122457
background,-29.1,1.89999999999999,13963.8588054861,-1265.01492333581,-237.729888852329
background,20.1,0.299999999999997,13973.3175797358,353.386770352876,-519.846169519229
background,35.5,0.0999999999999943,13958.8900855245,-884.946922108808,-307.251865602706
background,-37.3,-1.30000000000001,13964.7393865172,-1415.11658164927,-196.312062954379
background,-30.1,-1.5,13945.735131595,-2268.12476590008,-54.7657135207749
background,-45.3,-3.7,13922.2932883052,-3237.16830941611,113.48724642796
background,-44.5,-7.90000000000001,11786.8800147577,5094.67492596943,-546.67870553073
background,15.1,-9.30000000000001,12135.1970940873,1464.18909388801,-334.79557269691
background,-26.9,-20.5,10253.1242070624,-649.808905196537,379.337018509502
background,-9.5,-31.3,4499.59553794581,5049.67947915569,-1512.67085699978
background,-25.5,-33.7,-1483.53451058525,-1595.6837008061,2175.56587997793
background,42.5,-36.1,2060.02548685892,-2040.08623572278,2035.88009708393
background,6.70000000000002,-38.5,762.137031517965,3864.75101435928,2493.55206354696
background,0.300000000000011,-43.3,7751.50449501361,4013.31907337167,282.199350725718
background,29.7,-43.3,7686.90880006394,2629.83797129645,523.429130154535
background,-3.69999999999999,-57.3,11701.2577007919,-2217.28811138489,-129.145010620398
background,107.9,-57.7,2100.15138964176,-455.415662953415,170.164198918884
background,54.7,-58.7,8457.65530098692,-947.043643230765,-440.736835016723
background,96.3,-60.7,-2109.16761481432,2964.41026869733,-71.1388724861062
background,83.3,-61.3,-551.682082738184,1644.71700855827,-355.326840646267
background,105.9,-64.3,-9491.91508885455,-1523.35520972697,1081.3176332828
background,104.9,-65.1,-6369.30565157201,-2142.29596427527,-163.665091765754
background,150.5,-69.5,-436.800085404584,-2871.36547007238,1098.79076911969
background,90.9,-72.1,-76980.2358691346,-606.008845190852,2022.2333956326
background,82.1,-72.3,-61102.8071377531,-2490.27097892749,-4734.84947120033
background,24.7,-72.7,-24517.4384556285,-2658.23581564907,-3510.29825073387
background,91.9,-73.3,-76976.0678029279,-344.849250259741,1977.85112486984
background,14.3,-73.9,-22048.8536014322,-3284.01889511589,-3400.12010948985
background,66.7,-74.3,-52424.3412064841,-1547.8997979813,-5962.08969157857
background,35.9,-76.5,-64486.5401581537,-2374.55651753586,-4150.39196711442
background,-12.7,-77.9,-50682.5046099822,-3884.8804137688,-11719.757131748
background,68.7,-79.1,-107852.148637934,2312.0281595224,2855.12032647429
background,-16.3,-79.3,-87065.762082677,-3371.15121225325,-10053.987785312
