species,X,Y,PC1,PC2,PC3
insect.M.distribution250t9.2_PA2_RUN2,19.9887,13.6431,5626.66636442183,-3180.90241662042,498.396748843836
insect.M.distribution250t9.2_PA2_RUN2,19.9887,13.6431,5626.66636442183,-3180.90241662042,498.396748843836
insect.M.distribution250t9.2_PA2_RUN2,33.0864,30.6038,-6370.43444759793,2493.20916505782,2569.91645205861
insect.M.distribution250t9.2_PA2_RUN2,27.1721,18.9361,3382.78362527472,1299.67410033544,1024.22740861113
insect.M.distribution250t9.2_PA2_RUN2,19.8725,13.7334,5626.66636442183,-3180.90241662042,498.396748843836
insect.M.distribution250t9.2_PA2_RUN2,46.9672,40.9197,-2787.80194591318,2451.12658258036,3317.16685540073
insect.M.distribution250t9.2_PA2_RUN2,53.1845,-52.0881,7169.93085027957,-401.090219314264,-497.746579568075
insect.M.distribution250t9.2_PA2_RUN2,20.3082,15.5946,4798.12329585569,-1539.00262752487,970.253411226877
insect.M.distribution250t9.2_PA2_RUN2,19.912,13.6439,5626.66636442183,-3180.90241662042,498.396748843836
insect.M.distribution250t9.2_PA2_RUN2,19.8917,13.6869,5626.66636442183,-3180.90241662042,498.396748843836
insect.M.distribution250t9.2_PA2_RUN2,19.8652,13.6132,5626.66636442183,-3180.90241662042,498.396748843836
insect.M.distribution250t9.2_PA2_RUN2,46.9672,40.9197,-2787.80194591318,2451.12658258036,3317.16685540073
insect.M.distribution250t9.2_PA2_RUN2,58.0375,49.8423,7253.40825056549,-1940.78362154061,-1167.1957956797
