X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
85.465,58.0811,train,0.0,0.0,0.0
0.7825,38.1344,train,Infinity,100.0,NaN
-19.5204,22.6957,train,0.0,0.0,0.0
0.9863,-44.92,train,Infinity,100.0,NaN
10.1096,41.5973,train,0.0,0.0,0.0
12.2771,43.3781,train,Infinity,100.0,NaN
-19.5487,22.9295,train,0.0,0.0,0.0
0.8136,36.8692,train,Infinity,100.0,NaN
2.4041,-43.349,train,Infinity,100.0,NaN
0.6647,37.0815,train,Infinity,100.0,NaN
0.7892,36.8411,train,Infinity,100.0,NaN
0.9604,38.4666,train,Infinity,100.0,NaN
0.7896,38.1359,train,Infinity,100.0,NaN
55.8777,58.9126,train,0.0,0.0,0.0
38.7749,-21.6058,train,0.0,0.0,0.0
18.5041,32.3547,train,Infinity,100.0,NaN
54.0519,58.7264,train,0.0,0.0,0.0
11.8284,39.7904,train,0.0,0.0,0.0
10.7628,36.5256,train,0.0,0.0,0.0
12.0045,39.7237,train,0.0,0.0,0.0
-19.5718,22.6763,train,0.0,0.0,0.0
0.7926,38.2445,train,Infinity,100.0,NaN
-19.5496,23.3229,train,0.0,0.0,0.0
0.916,38.2496,train,Infinity,100.0,NaN
0.7854,40.4999,train,Infinity,100.0,NaN
0.7017,37.6501,train,Infinity,100.0,NaN
-19.5527,23.325,train,0.0,0.0,0.0
0.0033,37.4056,train,Infinity,100.0,NaN
10.0294,40.526,train,Infinity,100.0,NaN
0.8048,36.8585,train,Infinity,100.0,NaN
-19.5199,22.3124,train,Infinity,100.0,NaN
9.2038,45.4924,train,Infinity,100.0,NaN
1.0361,38.5003,train,Infinity,100.0,NaN
0.981,38.4675,train,Infinity,100.0,NaN
