species,X,Y,PC1,PC2,PC3
insect.M.distribution150t7.3_PA1_RUN2,17.1271,40.2713,5190.81423932154,-1857.61860888983,-792.591972959237
insect.M.distribution150t7.3_PA1_RUN2,22.6086,33.5613,2624.09103122528,-3402.56254077573,503.283303674893
insect.M.distribution150t7.3_PA1_RUN2,85.0809,16.9308,1284.41890907178,-2990.70221991342,1133.1105085036
insect.M.distribution150t7.3_PA1_RUN2,18.8008,40.9082,5040.86394044974,-851.384128424218,-841.49206899651
insect.M.distribution150t7.3_PA1_RUN2,91.924,43.8602,2267.52431954549,-398.612122865477,166.175719410009
insect.M.distribution150t7.3_PA1_RUN2,0.3763,33.9366,-2194.87245019117,-3157.3456502156,1110.84445181577
insect.M.distribution150t7.3_PA1_RUN2,14.3953,37.7676,5369.86232744403,-3455.83549596937,-747.30817540796
insect.M.distribution150t7.3_PA1_RUN2,43.862,-14.9175,3924.73934025447,-2753.91041097507,300.261927975662
insect.M.distribution150t7.3_PA1_RUN2,19.2107,40.9504,5040.86394044974,-851.384128424218,-841.49206899651
insect.M.distribution150t7.3_PA1_RUN2,91.924,43.8602,2267.52431954549,-398.612122865477,166.175719410009
insect.M.distribution150t7.3_PA1_RUN2,18.8303,40.9179,5040.86394044974,-851.384128424218,-841.49206899651
insect.M.distribution150t7.3_PA1_RUN2,19.305,41.0393,5040.86394044974,-851.384128424218,-841.49206899651
insect.M.distribution150t7.3_PA1_RUN2,107.0275,22.5215,3605.99766028802,11926.8848246976,-635.879308296859
insect.M.distribution150t7.3_PA1_RUN2,101.2839,47.6504,-420.670622775503,17384.3986860892,-457.971304445792
insect.M.distribution150t7.3_PA1_RUN2,98.1414,46.0907,1020.60240868674,7784.29508271522,-762.782377455665
insect.M.distribution150t7.3_PA1_RUN2,16.9375,40.037,5190.81423932154,-1857.61860888983,-792.591972959237
insect.M.distribution150t7.3_PA1_RUN2,98.1414,46.0907,1020.60240868674,7784.29508271522,-762.782377455665
insect.M.distribution150t7.3_PA1_RUN2,18.8653,40.9169,5040.86394044974,-851.384128424218,-841.49206899651
insect.M.distribution150t7.3_PA1_RUN2,98.1547,46.0957,1020.60240868674,7784.29508271522,-762.782377455665
insect.M.distribution150t7.3_PA1_RUN2,22.6086,33.5613,2624.09103122528,-3402.56254077573,503.283303674893
insect.M.distribution150t7.3_PA1_RUN2,0.3051,31.8897,1941.20720536993,-3416.63358382377,-412.38312785609
insect.M.distribution150t7.3_PA1_RUN2,98.152,46.0943,1020.60240868674,7784.29508271522,-762.782377455665
insect.M.distribution150t7.3_PA1_RUN2,98.1494,46.0924,1020.60240868674,7784.29508271522,-762.782377455665
insect.M.distribution150t7.3_PA1_RUN2,18.8303,40.9179,5040.86394044974,-851.384128424218,-841.49206899651
insect.M.distribution150t7.3_PA1_RUN2,19.2107,40.9504,5040.86394044974,-851.384128424218,-841.49206899651
insect.M.distribution150t7.3_PA1_RUN2,98.0821,46.0351,1020.60240868674,7784.29508271522,-762.782377455665
