X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-0.5956,-59.9183,train,Infinity,100.0,NaN
-3.1882,-58.9868,train,Infinity,100.0,NaN
64.1849,55.1534,train,Infinity,100.0,NaN
118.3176,-58.3883,train,0.0,0.0,0.0
118.269,-58.3267,train,0.0,0.0,0.0
15.1137,27.9758,train,0.0,0.0,0.0
118.273,-58.3286,train,0.0,0.0,0.0
4.4946,-36.7007,train,0.0,0.0,0.0
-35.8662,-50.204,train,Infinity,100.0,NaN
-35.4933,-47.6342,train,Infinity,100.0,NaN
-34.1708,-44.33,train,Infinity,100.0,NaN
-5.649,-59.4802,train,Infinity,100.0,NaN
-5.7095,-59.4995,train,Infinity,100.0,NaN
-18.0572,5.0463,train,0.0,0.0,0.0
-34.0196,-45.5096,train,Infinity,100.0,NaN
105.312,45.6176,train,0.0,0.0,0.0
-3.1637,-60.3255,train,Infinity,100.0,NaN
-3.7202,-59.1206,train,Infinity,100.0,NaN
-35.5109,-47.6319,train,Infinity,100.0,NaN
90.3889,21.6403,train,0.0,0.0,0.0
103.9409,25.9619,train,0.0,0.0,0.0
