X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
9.6879,40.4002,train,Infinity,100.0,NaN
99.4583,62.3936,train,0.0,0.0,0.0
8.7655,39.7378,train,Infinity,100.0,NaN
84.879,59.8185,train,Infinity,100.0,NaN
19.443,43.0475,train,Infinity,100.0,NaN
91.3854,49.5669,train,Infinity,100.0,NaN
19.4027,43.0557,train,Infinity,100.0,NaN
45.3839,-60.7855,train,0.0,0.0,0.0
85.4407,58.8465,train,Infinity,100.0,NaN
8.773,39.7501,train,Infinity,100.0,NaN
85.7786,59.1674,train,Infinity,100.0,NaN
116.5512,42.5179,train,Infinity,100.0,NaN
15.7471,38.2216,train,0.0,0.0,0.0
18.636,41.6102,train,Infinity,100.0,NaN
75.2712,41.8813,train,Infinity,100.0,NaN
20.2231,38.6193,train,0.0,0.0,0.0
18.6703,41.573,train,Infinity,100.0,NaN
101.203,61.9821,train,Infinity,100.0,NaN
18.7576,41.6264,train,Infinity,100.0,NaN
84.9949,59.7733,train,Infinity,100.0,NaN
76.3284,42.1679,train,Infinity,100.0,NaN
20.4517,38.9757,train,0.0,0.0,0.0
17.9392,42.9351,train,Infinity,100.0,NaN
17.9457,42.8386,train,Infinity,100.0,NaN
20.0095,43.6848,train,Infinity,100.0,NaN
77.6308,42.7923,train,0.0,0.0,0.0
