species,X,Y,PC1,PC2,PC3
insect.M.distribution140t5.2_PA2_RUN2,19.1228,40.1953,10015.6391395319,647.179797746397,-704.507505086855
insect.M.distribution140t5.2_PA2_RUN2,19.0675,40.1875,10015.6391395319,647.179797746397,-704.507505086855
insect.M.distribution140t5.2_PA2_RUN2,7.9496,42.4842,10381.0841377486,2638.44000850056,-771.703061687696
insect.M.distribution140t5.2_PA2_RUN2,7.764,42,10380.8406786928,2749.43782395573,-772.522859098085
insect.M.distribution140t5.2_PA2_RUN2,15.8295,43.1459,9707.47431416258,1553.09187861506,-593.443689529918
insect.M.distribution140t5.2_PA2_RUN2,26.5077,43.1324,8793.9760852742,1570.95750368576,-86.7626765428268
insect.M.distribution140t5.2_PA2_RUN2,-34.7738,-26.4047,7920.32987633768,-8871.08603475044,-608.439809242601
insect.M.distribution140t5.2_PA2_RUN2,26.5077,43.1324,8793.9760852742,1570.95750368576,-86.7626765428268
insect.M.distribution140t5.2_PA2_RUN2,19.4402,40.2154,10017.7702227111,-322.291505902978,-697.347231164528
insect.M.distribution140t5.2_PA2_RUN2,97.3914,45.5063,5589.11271127181,-8631.97231989779,-210.372558793826
insect.M.distribution140t5.2_PA2_RUN2,97.3889,45.5044,5589.11271127181,-8631.97231989779,-210.372558793826
insect.M.distribution140t5.2_PA2_RUN2,30.6039,9.2257,8247.09707661321,3640.16730390061,444.605156293486
insect.M.distribution140t5.2_PA2_RUN2,97.3811,45.5026,5589.11271127181,-8631.97231989779,-210.372558793826
insect.M.distribution140t5.2_PA2_RUN2,67.1002,44.4339,7653.97721094045,822.314440401916,-762.519841821106
insect.M.distribution140t5.2_PA2_RUN2,18.9391,40.176,10015.6391395319,647.179797746397,-704.507505086855
insect.M.distribution140t5.2_PA2_RUN2,8.2003,43.6498,10380.5630173503,2875.2590817563,-773.451990136755
