background,x,y,PC1,PC2,PC3
background,164.5,75.9,4937.10943767768,306.260165185776,-799.028412378207
background,94.1,75.5,-19523.6882682616,1067.8570884563,3880.86074332888
background,93.3,75.1,-18400.2947265654,293.027514157283,3884.96561965948
background,164.1,74.7,4930.81224623672,-2671.65485107145,-698.026754987265
background,164.9,73.3,4975.07445701937,-3828.36345031992,-738.831700794861
background,113.5,71.3,-11463.0978343098,768.344216363921,1987.30628701097
background,5.30000000000001,65.9,6104.17240312199,-1406.56731910863,-968.250943857267
background,76.5,65.7,2290.09737173444,2316.77254936979,-1379.37522788112
background,-35.9,58.1,5606.26976407207,2053.31199359747,-767.40678547714
background,47.9,56.7,-2819.05180075075,1574.17349709718,-70.1951812050301
background,23.9,56.1,3451.67986281583,1908.90834659322,-898.486200039512
background,30.9,54.5,2830.55258541886,2204.02485044007,-803.26558099481
background,108.7,54.3,6037.6494114885,-9821.37989901315,-1162.52989552041
background,73.1,45.9,649.888274883909,-975.05888191889,-503.037873446436
background,63.1,45.5,1559.13318564069,-63.9088301352828,-508.718366321714
background,19.7,43.5,4539.80119748099,2301.77243375868,-308.427005319352
background,9.90000000000001,41.7,5310.33880289014,3348.33046261768,-613.508801668359
background,43.9,41.3,3197.96766575603,2633.77151652263,420.016604438864
background,45.7,39.9,1947.93175321439,1932.1900212342,924.463621199837
background,84.7,39.9,1413.39761965639,-583.523382003372,404.042575400978
background,14.1,38.5,4792.49478171371,3053.05024975771,-692.792486324187
background,-22.9,38.1,-7356.01597512741,-575.95389128223,4377.72443279121
background,-9.5,36.1,-10314.1949946145,2763.75489132557,4467.59371340368
background,49.9,31.1,1501.54680350534,3346.83845835221,737.687342820726
background,80.5,25.3,706.77762039545,2912.99925598183,1008.48687474217
background,4.30000000000001,22.9,1725.00153397314,2118.39326784538,624.664817717698
background,104.9,18.9,3756.66824545767,-7557.95548682058,57.2744387932255
background,-16.5,15.7,1027.21664701224,2007.26968605864,1383.3559112873
background,29.9,8.5,3331.24056133812,3351.70421743735,569.413092967
background,114.1,6.09999999999999,6141.48177124837,3576.50366144017,-754.396675338731
background,-26.5,3.3,6201.85727323148,1292.01708812238,-860.465989012616
background,-24.9,1.3,6169.40395585133,2186.37487082134,-826.44331157952
background,-26.3,0.0999999999999943,6162.11265453476,2331.50244778482,-823.957658764158
background,-13.7,-0.900000000000006,6219.21507484491,1558.42134879918,-852.483126672818
background,-10.7,-1.10000000000001,6242.78367933833,973.418295341344,-872.825629467996
background,9.30000000000001,-5.10000000000001,6156.50012604791,-699.868722316461,-940.735702499489
background,23.7,-5.5,6114.48605736085,1295.76803324822,-865.605634298858
background,4.90000000000001,-7.10000000000001,6128.84648387856,-216.710986920587,-924.961459067581
background,-13.3,-8.7,4846.53100211084,-2822.80102167885,-440.290528735535
background,-0.699999999999989,-9.10000000000001,4804.18147352235,-1789.78305794989,-429.320471341574
background,32.1,-16.5,2524.56268857491,3387.89002195861,672.036985762492
background,-20.5,-25.5,2791.76750968589,1155.55718127548,-37.2081683031106
background,5.5,-26.9,1859.0076655986,-2834.31834392902,-336.033221586682
background,11.3,-28.5,2139.40664463894,-3398.7984363468,-485.243520845105
background,34.3,-31.1,-2473.34226039125,-774.570231106087,653.517251697309
background,29.1,-33.3,-6355.05760405569,-1345.37550576562,1434.64697633029
background,36.1,-37.9,-9402.19290668138,-3110.72614842658,4855.39106442908
background,45.5,-38.9,-5345.95247778207,2649.91433457044,2403.12992541191
background,30.5,-42.3,-1314.36105417923,-2357.61193239695,1092.8771747064
background,104.9,-45.5,841.178474212325,3272.72752370645,259.386893800101
background,37.1,-51.9,3592.18809029632,425.856709684637,-244.406208826688
background,68.5,-52.1,-2262.36939451552,-2544.12079115601,739.677130039654
background,24.7,-54.5,5401.61317056488,-8110.99268040321,-977.897428098466
background,55.5,-55.5,1582.43818056524,39.5566453008746,-568.056725778227
background,94.9,-55.7,-11.7115791774529,1350.30102152066,-922.763958618583
background,97.5,-59.5,-1735.49819015862,-44.1613044465555,-482.433513224527
background,58.9,-59.9,9.96152065719304,3153.81848156302,-383.173331166648
background,42.9,-62.1,-1224.90937046188,1974.17723361294,-684.442130035993
background,81.3,-67.9,-7939.82267874258,1340.57024323787,-2268.38665352513
background,-1.09999999999999,-69.1,-6399.21500337169,3152.74713278911,-2321.92148112386
