background,x,y,PC1,PC2,PC3
background,85.9,63.1,5398.22964869274,-1429.1084448352,-669.055020029685
background,88.1,62.9,5449.89782805926,-1056.14325258115,-689.512899321674
background,78.7,61.5,-955.909045794882,-2723.95439903921,-1527.46243197063
background,45.3,59.7,-6395.18852026076,-2656.02722294008,1274.72587606889
background,116.5,58.1,2212.41616961515,7981.50791351579,-1282.83461342598
background,26.7,56.9,-2167.37096202953,-1874.74092397263,191.500965785975
background,70.7,55.9,-6108.76796339823,-2875.35906635382,-470.029843939794
background,52.7,54.3,-2950.50093292176,-2126.32345112877,21.3764758958558
background,15.3,52.7,3389.12400334818,1865.16436954967,-884.526600117361
background,20.3,52.1,4090.4642593683,-1032.37226249395,-579.692280458321
background,104.1,50.9,-2299.03033026991,7584.68952438652,-284.262707166409
background,96.9,49.5,-8339.14726907819,9142.59356498901,558.271305840847
background,45.7,47.3,2335.59887925501,-3205.77209176945,-161.344581453819
background,113.3,47.1,2985.05133151698,7650.95360221834,-1254.54384884752
background,-16.3,43.7,4509.91217690857,-758.402772169233,-589.29459554294
background,43.3,43.7,2815.63420349044,-3684.95296149915,299.20792821635
background,97.9,42.3,-386.459137175844,4072.81596159523,-47.288994515326
background,67.5,40.1,-437.905308427762,-2300.44577216819,708.233093529215
background,-26.3,30.5,-9505.35030650049,-125.714025538425,4707.89961956071
background,4.90000000000001,26.1,29.8812027380949,-3550.30156812811,1114.98331654564
background,-12.5,25.3,11.9520117692297,-1953.54078261574,1003.3682553341
background,-28.9,23.9,1489.33490927685,3220.39353826998,489.761752132206
background,-47.1,21.7,638.684092751082,1138.99559176572,1285.6321100837
background,26.1,16.5,237.92676230854,-3531.16319281226,1523.62288559272
background,-18.9,15.5,541.291246291686,-1849.0907037956,1181.06422062452
background,-4.5,13.7,422.986865003433,-881.614236130163,1698.75706529794
background,1.30000000000001,12.5,481.747706573479,2123.82920133103,1593.9158343038
background,-16.5,11.1,2703.90904488412,3484.48142430296,22.4752653322755
background,18.1,8.5,2078.65176521341,-294.943991027822,719.810820510344
background,18.7,4.3,4298.87076326703,-781.725387169241,-333.877543642683
background,-27.9,1.69999999999999,5543.08458324757,-1726.39216397375,-654.847643145386
background,-17.3,-0.700000000000003,5624.22404133998,1277.26592204629,-845.170868560301
background,23.1,-0.900000000000006,5550.33529962674,-1875.25201761803,-641.697346167215
background,29.7,-2.7,5550.12113270142,-1923.50985922597,-638.846932796689
background,22.3,-4.90000000000001,5445.85210758295,-1965.01433296922,-661.629479618137
background,-14.5,-7.5,4106.90663492174,2766.69089878031,-442.772694263979
background,22.1,-9.90000000000001,4005.56321113618,-3266.04514185012,-280.641435886108
background,0.100000000000023,-10.9,4155.55262549627,2687.71793129291,-558.07368301393
background,-4.09999999999999,-12.3,3195.75745118684,5043.04939316461,-53.2385831365772
background,-29.9,-18.5,1884.69434048784,-78.1674873386525,586.36366913007
background,23.9,-19.7,1237.80152914549,-3610.25821727176,733.905861688576
background,-4.5,-25.9,2093.3911192206,3172.78139265672,-187.386492412892
background,-1.29999999999998,-25.9,2023.24427697657,-539.312928103099,32.3157532987267
background,-30.1,-26.7,2140.76844639176,-823.504024285201,-412.579357395696
background,2.30000000000001,-28.5,1591.1886824964,1454.62898788229,-405.962301464614
background,-16.1,-29.3,2004.62196009068,1749.04822452439,-657.759323030963
background,43.1,-30.3,18.7292530876512,-3237.27126553876,951.840182239791
background,-19.7,-30.7,-909.395444530156,558.818236887087,-495.653148448196
background,29.9,-33.7,377.096001017083,180.443852042984,627.547061833946
background,1.30000000000001,-36.3,-13502.5680411079,597.809503745269,7037.86432429562
background,40.5,-36.7,-7909.67811650167,583.079962655563,1947.19141022854
background,41.7,-42.5,-655.107497795551,598.10138492311,1348.60988901121
background,-32.1,-42.9,1245.28163963331,1394.49048575617,-87.4865542155982
background,49.1,-50.1,-491.941464623826,668.259265785927,117.664586772388
background,18.5,-56.1,3977.45135898348,-777.559952175953,-302.0823611611
background,58.5,-59.7,-744.732563589113,-1466.21180808357,-663.765710364504
background,3.90000000000001,-62.7,1563.52902428677,-1422.7081789737,-639.539714796554
background,2.70000000000002,-63.9,-3229.54956790397,-576.680152908996,-1684.91470742293
background,28.9,-69.7,-9008.99697550006,-3514.38941369406,-2804.79441561862
background,48.1,-72.3,-14990.1975283571,-3281.41368299482,-2666.39391303361
