background,x,y,PC1,PC2,PC3
background,-151.3,81.3,5977.43476857926,709.903047219411,-166.733293854394
background,-108.9,79.9,5777.38389016932,505.950022187675,-72.3102033698835
background,173.7,79.1,6050.83659006913,838.241068654743,-149.143942860362
background,-174.3,77.9,5506.88701182871,2866.73809009194,-15.7854328930757
background,-129.9,77.9,5602.55916549326,578.644582298041,14.9698536291099
background,-8.09999999999999,69.1,-26475.9936614511,-718.423313980415,-2406.21652040263
background,-15.5,68.7,-120109.67051509,-2342.88994127993,10470.6754645888
background,-4.89999999999998,66.5,-18596.6299097439,409.317450857232,782.283303142589
background,5.70000000000002,64.3,-35800.0871960684,-520.813109727918,1125.02523605484
background,-13.7,60.3,-5592.37220681885,-2514.02904462244,-11.8337301533167
background,67.3,57.1,-17271.6016780521,2189.90981317437,-691.532076371036
background,68.9,45.7,-3851.10726356225,-740.107566656328,-326.450316256146
background,13.3,44.7,1192.88921146421,2362.87682023762,-48.1037888818476
background,2.70000000000002,41.1,-860.130146071706,3159.09250624456,-65.8387131184306
background,39.3,41.1,2397.20327634049,2529.93882551565,560.694148749031
background,57.3,39.1,2444.31369984278,1603.35707348349,463.349539981998
background,16.5,30.7,2341.31741398438,3170.09775656411,277.014840044514
background,-1.89999999999998,30.1,1901.83561782896,3157.69194307426,153.85786608836
background,103.3,28.3,2182.50933128553,1222.27007989763,793.631496456051
background,74.3,27.5,1744.80039314827,896.095097031147,579.546021661014
background,84.3,26.5,1763.73422704742,-4782.94896555551,-85.1110178213482
background,31.5,24.5,2639.31964047433,3171.96915513972,272.108600696251
background,48.9,20.9,2562.4085078997,1281.01958536071,371.81362113393
background,7.70000000000002,20.3,1605.43647492363,2393.03495249776,711.862152897628
background,37.5,13.1,3030.25705803792,2326.7528310927,700.949934972668
background,106.5,12.3,4951.68824379236,1581.63662929829,69.7413883873539
background,12.3,11.1,3979.2075141958,1205.72948907048,374.455505723698
background,117.9,10.3,6561.34934122296,-1224.23540557322,-35.4723015375948
background,117.3,10.1,6561.34934122296,-1224.23540557322,-35.4723015375948
background,1.10000000000002,8.3,3505.92574876489,-1344.51890637391,440.520211420297
background,35.1,8.3,4464.1857079022,1340.55018062622,276.344915517233
background,114.1,7.3,6595.34534145697,2733.75505514074,33.9834702771714
background,22.9,6.3,5220.37318177347,1081.55926903185,-78.7995317692672
background,43.1,2.09999999999999,6560.9817132645,2805.8047731588,9.712822216094
background,31.9,1.3,6564.88188769301,870.385461935957,-27.0571615007603
background,-50.3,-0.5,6526.73237297431,-318.981025097155,-50.6166814048733
background,-52.3,-3.5,6519.93630511059,1284.04631274212,-22.0683608068911
background,35.5,-5.10000000000001,5177.55265841271,807.316120682778,-116.857187168308
background,33.3,-6.30000000000001,5177.54785584881,1458.5866678518,-106.116173376135
background,36.3,-12.1,2476.03070186757,3012.81991441518,780.118623492604
background,-34.5,-14.3,2986.21618176128,691.783156361211,620.376791642376
background,-55.9,-15.3,1993.62012221003,-6996.94493524604,85.0148318665008
background,8.70000000000002,-17.5,2522.62632048451,-1479.40648776539,579.773310320465
background,57.5,-19.5,3862.04916917085,-284.775974641361,-460.304561935178
background,10.9,-20.1,3986.24721725336,-3030.36990953717,-189.335577746822
background,11.5,-23.5,4140.39794886659,-2524.82663205941,-543.178642744779
background,62.5,-24.1,2041.55407757131,-568.343778279257,-42.582164497004
background,58.3,-24.7,2362.46362131279,-743.707146844255,-45.6511762673865
background,25.5,-32.7,-8966.80221954162,1775.31162070371,1613.71130181318
background,9.90000000000001,-38.9,1171.30828268286,-1483.02655868777,328.395148235435
background,141.1,-48.9,5695.8583197521,1018.41860348229,25.4797292520934
background,100.5,-49.3,-5572.96959584601,2880.47936256802,299.389666116295
background,109.5,-52.1,-8155.61348361726,-2955.39624711604,-609.348674203041
background,141.7,-56.1,5544.43495784232,1110.42210800991,-84.3469575548321
background,147.1,-56.5,2260.91001533056,1197.74297079498,-944.144942527463
background,136.5,-58.9,4035.42197768415,1255.64712910683,-673.753191447417
background,144.7,-60.3,-10312.4504431209,2787.06631309597,-1644.64335236855
background,120.1,-69.5,-30583.8547316036,2669.8035272678,-7728.08129371527
background,118.9,-70.7,-40626.1528329067,3127.01334435615,-10326.9853639443
background,59.1,-80.5,4152.28710969242,-7662.70733034513,-1051.29854128046
