species,X,Y,PC1,PC2,PC3
insect.M.distribution120t7.3_PA2_RUN1,9.9701,40.4731,12107.8791236363,-2543.52253289402,-721.841533944087
insect.M.distribution120t7.3_PA2_RUN1,123.8358,-60.614,-18276.7028820054,490.300873640484,3674.97071214332
insect.M.distribution120t7.3_PA2_RUN1,100.9356,46.8891,8868.99339821547,14168.1009661662,263.097313541767
insect.M.distribution120t7.3_PA2_RUN1,17.398,41.9086,11038.9708743698,-2714.69328705774,-510.864238802757
insect.M.distribution120t7.3_PA2_RUN1,21.9358,2.6891,13188.1830674754,-2876.47145024942,-796.90481249353
insect.M.distribution120t7.3_PA2_RUN1,-7.2496,-7.4464,11175.669490043,4542.89076463026,-124.60238968107
insect.M.distribution120t7.3_PA2_RUN1,100.9356,46.8891,8868.99339821547,14168.1009661662,263.097313541767
insect.M.distribution120t7.3_PA2_RUN1,102.1312,48.4123,8274.34912244488,11663.5693338855,656.081372707723
insect.M.distribution120t7.3_PA2_RUN1,94.4457,45.9801,9198.58272868081,13477.1479988539,-273.682427682619
insect.M.distribution120t7.3_PA2_RUN1,94.2995,45.9759,9192.0046825034,12859.2861729662,-295.420746654604
insect.M.distribution120t7.3_PA2_RUN1,-33.5753,-33.3862,-2499.92435745195,1580.2887069482,899.127420841574
insect.M.distribution120t7.3_PA2_RUN1,37.9139,40.2133,9844.40020168592,-1699.33242687217,58.6413814032465
insect.M.distribution120t7.3_PA2_RUN1,102.1312,48.4123,8274.34912244488,11663.5693338855,656.081372707723
insect.M.distribution120t7.3_PA2_RUN1,123.8358,-60.614,-18276.7028820054,490.300873640484,3674.97071214332
insect.M.distribution120t7.3_PA2_RUN1,-7.2042,-7.4603,11175.669490043,4542.89076463026,-124.60238968107
insect.M.distribution120t7.3_PA2_RUN1,-7.1822,-7.3787,12675.5597025595,4543.06567586974,-584.610080976135
insect.M.distribution120t7.3_PA2_RUN1,-7.2496,-7.4464,11175.669490043,4542.89076463026,-124.60238968107
insect.M.distribution120t7.3_PA2_RUN1,14.1412,40.3278,11947.3782502008,-2109.63627203711,-740.813773821835
insect.M.distribution120t7.3_PA2_RUN1,-7.2108,-7.3954,12675.5597025595,4543.06567586974,-584.610080976135
insect.M.distribution120t7.3_PA2_RUN1,94.4457,45.9801,9198.58272868081,13477.1479988539,-273.682427682619
