background,x,y,PC1,PC2,PC3
background,-167.9,77.5,11317.2161450229,441.64640179256,-892.546226121268
background,3.5,69.3,-72835.6138556721,1243.01436906325,11371.4476805917
background,3.5,65.7,-11795.4749686811,-959.416224681161,2263.67600206884
background,4.10000000000002,62.1,3443.2493857275,-1112.61882553291,-1953.4450092708
background,50.9,59.1,-5895.39133237209,381.815856679647,361.277494660124
background,63.7,54.9,2675.88540523232,3509.08387780252,-456.43734216241
background,57.9,53.1,3551.27590488364,2474.78860949269,-735.433907813847
background,-16.5,45.3,6680.91726028593,-1248.85004739242,-407.675393369105
background,74.7,40.9,8651.40309247001,-10525.4469728495,479.919986461508
background,-25.3,40.7,377.285007056285,-14.3240632370265,1744.54588792187
background,10.5,40.5,6024.20897651953,3622.01647490462,24.63949017213
background,18.9,39.5,7591.61327265146,594.106586524694,123.028898245524
background,-29.3,35.7,-3805.54925008022,2038.9174862557,4943.06449766119
background,7.10000000000002,33.1,8038.33059850738,3655.88886118942,-638.383485018532
background,4.70000000000002,31.9,8120.80044364118,751.412874641946,-530.368761877447
background,-41.5,31.5,2561.63471793426,-2381.27171585606,139.824473472191
background,71.1,17.1,9684.37099375085,3676.61128654325,-398.286759089914
background,-6.09999999999999,9.3,9949.12135016539,581.175452673193,-39.6086131902706
background,19.7,6.69999999999999,12232.6805091253,3666.6146545532,-1057.77755350953
background,26.7,5.89999999999999,12291.417244158,3536.92162759062,-1056.04927684423
background,20.1,3.69999999999999,12805.666376688,196.04128853206,-986.785135777123
background,-29.9,1.3,12774.3291885492,144.543077001617,-982.417235302567
background,-9.5,1.09999999999999,12770.9687775742,751.953259642628,-1014.6506412638
background,-38.9,0.0999999999999943,12810.7103106902,-1237.75507674285,-929.915579828298
background,-30.5,-0.300000000000011,12751.2700189868,1604.23710974576,-1026.42183987442
background,16.7,-1.90000000000001,12868.4766995731,-2000.00444748128,-904.95592405814
background,-38.9,-2.10000000000001,12783.9454230005,539.841325317787,-984.23547208733
background,-24.7,-5.5,11043.9082146019,941.323793197213,-741.702864685228
background,46.3,-7.7,10262.2295784548,3721.35740894322,-611.650311033651
background,39.5,-9.5,10473.4659564075,3726.77323326233,-626.471704235352
background,-29.3,-14.1,8955.16851898315,928.356612198227,246.085981459143
background,21.9,-18.3,9044.64452871195,-373.766651047192,215.878829169841
background,-38.5,-20.3,9801.09631587321,-2845.33401019296,-460.125193277152
background,-21.9,-26.1,10494.5212744376,-140.327155210009,-1026.39515185468
background,-25.9,-29.9,8479.6089963758,1488.37041968658,-569.679700111587
background,-41.1,-30.1,-1243.74395429115,-779.478170004285,2767.30277746189
background,-24.5,-33.1,-6509.6326678706,1087.35253528316,5331.00169467434
background,24.1,-34.1,-4790.71879938753,1957.73719115496,5140.26069606862
background,127.9,-38.1,7838.40714260553,3634.02141760875,135.345619177
background,48.1,-39.3,725.251129435046,2069.44576152464,2265.95214208601
background,131.1,-41.1,7843.56059988115,3455.7227711717,141.991496371325
background,32.9,-43.7,2711.59393915234,-6209.69962241565,2370.50886566487
background,42.5,-43.7,3144.90438827762,-118.20449954624,1753.96024633078
background,46.1,-44.3,2990.73764869738,84.9616567032725,1799.49493689977
background,30.1,-47.1,5453.48135090642,-3502.88372528504,816.858529414654
background,-5.09999999999999,-47.9,10947.733348449,-1387.4999192433,-407.878455887175
background,101.7,-54.5,3748.0604467535,-1432.4916942219,-44.2556941012816
background,110.5,-58.3,-361.202842266368,-1357.99118474146,511.632364500069
background,28.5,-59.3,7497.74326009418,2696.48245881744,-1496.20062626976
background,39.5,-59.5,7186.29896684257,-713.239486531866,-1441.31963689521
background,24.1,-60.5,2612.49178218314,1378.09003758518,-1328.06476284668
background,31.3,-63.7,4014.26576675545,-7006.26774664367,-1420.53974866447
background,106.3,-70.7,-5453.16794408558,3237.64594235257,-1523.75100798619
background,80.3,-71.7,-92551.0851253109,544.548898964453,-6740.01140159174
background,61.9,-72.1,-43200.6827145157,2207.2769449498,2900.82643172364
background,-0.299999999999983,-72.5,-32272.7400559016,1936.53470700208,-16015.8415507762
background,1.30000000000001,-72.7,-97217.1905920811,348.753200309167,-9234.66282874627
background,97.1,-76.3,-53392.9338404703,2066.86810105029,8015.9186476651
background,59.7,-76.9,-36047.7029620054,2233.63080009828,3495.39955393144
background,166.5,-77.5,12162.7628263681,-2196.52022246829,-1028.72265674901
