X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
0.9082,38.1222,train,Infinity,100.0,NaN
54.0519,58.7264,train,0.0,0.0,0.0
2.4041,-43.349,train,Infinity,100.0,NaN
0.8588,38.3662,train,Infinity,100.0,NaN
10.7628,36.5256,train,0.0,0.0,0.0
-19.5204,22.6957,train,0.0,0.0,0.0
0.8254,36.8668,train,0.0,0.0,0.0
0.9863,-44.92,train,Infinity,100.0,NaN
10.1096,41.5973,train,Infinity,100.0,NaN
12.2771,43.3781,train,0.0,0.0,0.0
-19.5487,22.9295,train,0.0,0.0,0.0
0.9187,38.6792,train,Infinity,100.0,NaN
0.8136,36.8692,train,0.0,0.0,0.0
0.7653,38.1956,train,Infinity,100.0,NaN
0.6647,37.0815,train,0.0,0.0,0.0
0.916,38.2496,train,Infinity,100.0,NaN
0.7892,36.8411,train,0.0,0.0,0.0
0.8011,36.8574,train,0.0,0.0,0.0
55.8777,58.9126,train,0.0,0.0,0.0
38.7749,-21.6058,train,0.0,0.0,0.0
11.8284,39.7904,train,0.0,0.0,0.0
9.2038,45.4924,train,0.0,0.0,0.0
96.1848,71.3897,train,0.0,0.0,0.0
12.0045,39.7237,train,0.0,0.0,0.0
0.981,38.4675,train,Infinity,100.0,NaN
0.8181,36.8753,train,0.0,0.0,0.0
0.7775,38.0686,train,Infinity,100.0,NaN
0.7926,38.2445,train,Infinity,100.0,NaN
-19.5496,23.3229,train,0.0,0.0,0.0
0.7854,40.4999,train,Infinity,100.0,NaN
0.0033,37.4056,train,Infinity,100.0,NaN
0.7825,38.1344,train,Infinity,100.0,NaN
78.335,67.4627,train,0.0,0.0,0.0
