species,X,Y,PC1,PC2,PC3
insect.M.distribution170t7.2_PA2_RUN1,31.9863,-31.4955,367.037169981192,-72.0972186123871,625.761808620969
insect.M.distribution170t7.2_PA2_RUN1,9.177,40.6294,4784.74255241715,-2352.13672236822,-493.716273474724
insect.M.distribution170t7.2_PA2_RUN1,19.7184,43.5586,3084.09551205036,-2770.09004729393,1.47076818465126
insect.M.distribution170t7.2_PA2_RUN1,113.0814,60.9084,2134.75576079208,5775.277105785,-1819.75254975849
insect.M.distribution170t7.2_PA2_RUN1,74.5215,42.7568,-575.438684959875,3317.06121331651,-515.367262597343
insect.M.distribution170t7.2_PA2_RUN1,17.5927,37.0722,4067.85994929704,-3128.16755967983,-522.763827943062
insect.M.distribution170t7.2_PA2_RUN1,64.6736,50.8597,-2641.65116516064,-2774.47498877701,-606.843812179623
insect.M.distribution170t7.2_PA2_RUN1,75.5721,40.2258,-27.2168481925348,8049.72122879738,-224.776076021088
insect.M.distribution170t7.2_PA2_RUN1,33.1676,-20.9211,1243.93440342759,-3562.28949343289,698.243322955816
insect.M.distribution170t7.2_PA2_RUN1,74.1883,42.2488,-590.683719261114,2812.73357619414,-483.975564374741
insect.M.distribution170t7.2_PA2_RUN1,100.5848,59.3909,4843.89492869134,8016.09075468818,-1143.95404486885
insect.M.distribution170t7.2_PA2_RUN1,74.7289,39.9446,-104.88635922557,8047.41349123354,-299.634410838346
insect.M.distribution170t7.2_PA2_RUN1,74.0266,42.8759,-621.792380770041,1782.81127661767,-419.977699933142
insect.M.distribution170t7.2_PA2_RUN1,73.899,42.4236,-621.792380770041,1782.81127661767,-419.977699933142
insect.M.distribution170t7.2_PA2_RUN1,113.0814,60.9084,2134.75576079208,5775.277105785,-1819.75254975849
insect.M.distribution170t7.2_PA2_RUN1,44.9984,50.5598,2034.79689026669,-3645.82795328078,-506.182171627431
insect.M.distribution170t7.2_PA2_RUN1,75.7708,40.196,-96.8323420722019,5745.34088811897,-81.5316521321344
insect.M.distribution170t7.2_PA2_RUN1,33.1676,-20.9211,1243.93440342759,-3562.28949343289,698.243322955816
insect.M.distribution170t7.2_PA2_RUN1,33.3698,-20.9153,1251.82462840957,-3302.0102779132,681.953308836852
insect.M.distribution170t7.2_PA2_RUN1,-26.5641,-44.6863,1440.2327785859,-940.86431814241,-173.954190216547
insect.M.distribution170t7.2_PA2_RUN1,44.7861,-61.8712,-2480.95027782445,1596.08933541744,-1431.42862646025
insect.M.distribution170t7.2_PA2_RUN1,75.5721,40.2258,-27.2168481925348,8049.72122879738,-224.776076021088
insect.M.distribution170t7.2_PA2_RUN1,80.8484,53.4448,-15006.3512933822,675.285814532287,1855.72191071978
insect.M.distribution170t7.2_PA2_RUN1,31.9863,-31.4955,367.037169981192,-72.0972186123871,625.761808620969
insect.M.distribution170t7.2_PA2_RUN1,10.7649,37.8912,4761.02318879248,-3138.21407570899,-444.956994642812
insect.M.distribution170t7.2_PA2_RUN1,8.8838,40.6748,4784.74255241715,-2352.13672236822,-493.716273474724
