species,X,Y,PC1,PC2,PC3
insect.M.distribution220t7.3_PA2_RUN2,8.3977,34.0762,-7954.70393085724,3885.23329159002,3903.03476364424
insect.M.distribution220t7.3_PA2_RUN2,-32.0802,-45.4725,3706.73459193511,-6153.41473417207,-913.968094557036
insect.M.distribution220t7.3_PA2_RUN2,-32.0802,-45.4725,3706.73459193511,-6153.41473417207,-913.968094557036
insect.M.distribution220t7.3_PA2_RUN2,102.3723,-58.511,250.424086740167,1339.24112898762,-1186.62840617151
insect.M.distribution220t7.3_PA2_RUN2,10.7859,32.6553,-4786.01602595491,1126.3785097993,1311.74452767604
insect.M.distribution220t7.3_PA2_RUN2,10.7666,32.6534,-4786.01602595491,1126.3785097993,1311.74452767604
insect.M.distribution220t7.3_PA2_RUN2,102.2257,-58.5488,250.424086740167,1339.24112898762,-1186.62840617151
insect.M.distribution220t7.3_PA2_RUN2,11.9309,35.4279,-7028.07984367376,4136.57471444622,3584.72265949131
insect.M.distribution220t7.3_PA2_RUN2,102.3723,-58.511,250.424086740167,1339.24112898762,-1186.62840617151
insect.M.distribution220t7.3_PA2_RUN2,91.1668,29.8358,1331.95136226977,3025.84325229239,827.184847553769
insect.M.distribution220t7.3_PA2_RUN2,11.9309,35.4279,-7028.07984367376,4136.57471444622,3584.72265949131
insect.M.distribution220t7.3_PA2_RUN2,113.3359,47.9227,1090.45503695658,-736.585644340456,-242.729028078735
insect.M.distribution220t7.3_PA2_RUN2,1.4967,-51.8153,4724.10499259992,-9546.04536591741,-1168.14040377695
insect.M.distribution220t7.3_PA2_RUN2,-32.0802,-45.4725,3706.73459193511,-6153.41473417207,-913.968094557036
