species,X,Y,PC1,PC2,PC3
insect.M.distribution110t3.3_PA1_RUN1,95.5153,46.077,-1873.01714807728,-13866.6966438278,906.16684192204
insect.M.distribution110t3.3_PA1_RUN1,94.3441,39.1797,7486.32111888308,-14192.9094871278,96.3771138975818
insect.M.distribution110t3.3_PA1_RUN1,98.1107,46.2216,-738.387560318606,-13761.5386375202,500.961173912824
insect.M.distribution110t3.3_PA1_RUN1,4.6553,32.7977,8045.78378001387,3392.91582243888,-628.606180903293
insect.M.distribution110t3.3_PA1_RUN1,6.7137,29.5753,9653.22078503447,962.140272753164,-787.957223417554
insect.M.distribution110t3.3_PA1_RUN1,11.3475,16.3257,8081.2244414601,3690.26025897477,517.707581365235
insect.M.distribution110t3.3_PA1_RUN1,87.3065,47.234,3229.65237363195,-17011.4539352088,613.597611545116
insect.M.distribution110t3.3_PA1_RUN1,4.6553,32.7977,8045.78378001387,3392.91582243888,-628.606180903293
insect.M.distribution110t3.3_PA1_RUN1,99.7244,38.3947,6791.01370713036,-16414.7567021451,20.2723344669961
insect.M.distribution110t3.3_PA1_RUN1,6.7488,35.3447,3634.26636141103,3541.8666882693,-322.012206083052
insect.M.distribution110t3.3_PA1_RUN1,69.188,37.4022,8611.20418260677,-4022.79143344018,467.029009165501
