background,x,y,PC1,PC2,PC3
background,-8.69999999999999,79.1,7300.12337049292,3618.08838209354,-1556.13603127787
background,25.9,78.9,7344.31882398062,3611.59079409159,-1657.48791010184
background,46.7,77.7,7186.87656872429,3569.73796039448,-1677.67829568906
background,-9.89999999999998,73.9,8328.82956181288,3582.5333982743,-1487.53109987507
background,25.7,72.1,8149.39224365376,3409.87023099494,-1533.30695330681
background,42.5,64.7,165.278709272442,-2635.16088143475,-676.001523702113
background,36.1,60.3,6146.13557235144,-4686.84858644613,-1050.90527070593
background,40.5,55.3,7710.42401114568,-4181.81263122241,-843.234949405733
background,56.9,54.7,7398.13931265976,-2048.71862515579,-1024.69788601555
background,42.3,44.7,5843.527605682,540.812457549242,129.999741051085
background,-19.1,41.1,349.362192654748,2119.77477571679,982.798917585223
background,49.9,39.9,-2980.5784888796,1820.19867833951,3456.23764168658
background,-16.9,39.5,-540.130425964103,1453.68464721503,1792.39777975074
background,-21.7,36.3,-6082.30317188249,2116.53761410485,3977.48093837052
background,58.5,34.7,-6980.9060544737,1560.89427682246,4901.45382319
background,-6.69999999999999,32.5,-7655.02012435008,1368.70682168697,5287.89833637672
background,-25.9,31.7,-6356.39834913139,1638.49749173764,3624.15957162083
background,86.9,31.5,3672.31385959228,3394.72400787894,689.652547299945
background,41.5,30.5,-5889.23940176162,3523.5897937971,3230.51852240341
background,-33.3,2.5,9095.2045626083,23.5436051160565,-1201.94315795746
background,-29.7,2.5,9153.34121280688,1550.49920309904,-1285.63406086838
background,11.3,2.09999999999999,9206.9153981151,2312.82711806827,-1342.18940716365
background,-38.1,1.5,9083.71110084151,-576.350084797419,-1177.0990826054
background,-29.1,0.299999999999997,9162.46837339067,1792.88714234612,-1297.1592611823
background,43.5,-0.300000000000011,9264.73730718461,3551.20486821846,-1406.76972143142
background,-13.1,-2.7,8956.53212647453,-3830.38360921268,-1056.89191407607
background,-7.89999999999998,-5.10000000000001,8001.57703890643,614.754276454996,-1251.70674274394
background,16.7,-7.90000000000001,6974.51551575956,775.254832182047,-459.283976934002
background,-10.1,-8.30000000000001,6872.59794083919,1431.57639710214,-389.335330028614
background,30.9,-8.5,7091.4490448974,3669.24416617874,-657.197896133276
background,21.1,-10.5,7010.97013213212,1679.0562103182,-517.22511587267
background,-1.69999999999999,-13.3,5854.53313289109,727.289235353401,380.476406186566
background,-36.5,-17.5,5173.22764235132,1984.39085997065,511.37676613818
background,-9.29999999999998,-20.5,4980.49695359548,1029.25189977571,536.861262659454
background,27.3,-20.9,5326.56957995621,1935.84662999308,430.556783102454
background,-38.9,-22.1,4812.01943136368,2762.98146854095,475.467171913432
background,-32.1,-23.9,6588.82953098299,2925.22357985825,-843.518572806832
background,24.1,-30.3,-6952.99932375447,2231.39459070878,2539.31351107287
background,33.3,-36.3,-283.642893399091,1636.53696041489,2144.19369848991
background,39.7,-36.7,2703.83418635324,1543.7234263414,715.498474873238
background,38.1,-38.1,3163.29588862418,1653.758005175,1100.88735857059
background,-27.5,-40.1,5961.91683401519,891.708605881953,-350.453217624337
background,9.90000000000001,-41.1,5250.91904359105,-593.99017604955,325.32579086693
background,-11.1,-42.9,7330.13919534643,-2522.90006828908,-395.955459017875
background,24.1,-42.9,5716.97140197529,1818.41097374274,16.1752058692989
background,29.1,-47.1,7468.45261845994,2203.89824107059,-601.267604237675
background,104.7,-47.3,4303.12424959442,2342.86432103526,239.892803650193
background,87.1,-56.3,-1572.9200525702,807.741612782374,997.957757865153
background,-23.1,-58.1,8894.92231295137,-2857.62352736055,-1104.73127120806
background,63.9,-58.3,3493.75971591756,403.847702257105,-578.847490360287
background,28.3,-59.3,6295.35527208452,-3534.80943695595,-785.102802058845
background,106.5,-63.9,-9920.62436435171,-594.746711251527,1377.64841116295
background,40.5,-65.1,-11304.4915080047,-3601.73320899946,3431.11403009219
background,96.9,-67.7,-24118.2439550746,-5357.17680010094,3138.08146135945
background,115.3,-68.9,8169.88690430006,-2071.64294368184,-1168.75504266072
background,52.7,-71.3,-21680.5189881613,-1571.42024861474,2675.2105181728
background,23.1,-74.3,-57070.7871867557,2305.60974754258,-13514.5057959777
background,69.9,-76.3,-33801.7297052294,272.830231619123,1461.47744436671
background,66.9,-81.9,-62374.8889492325,-2738.84204739419,-5827.81772003866
background,92.1,-83.5,8956.90051399328,-171.247218217002,-1199.23225302712
