background,x,y,PC1,PC2,PC3
background,-71.1,85.1,5363.21708964834,3670.28404739573,-2295.03970855916
background,-2.69999999999999,83.7,4916.9816241172,3477.38422496955,-2336.99968801019
background,40.1,83.5,4970.16134240718,3645.02192337619,-2416.6114467053
background,-11.7,83.1,4882.97973730008,3294.91459228134,-2243.54138716999
background,-7.5,82.7,4889.4587238917,2558.79295109531,-2097.89270527753
background,-29.7,80.5,4962.18775334306,2079.76598839169,-1832.6194156317
background,-55.3,78.5,5217.62028654438,2231.45967289379,-1939.33372786458
background,-80.3,76.7,5677.99159504876,3655.85199335946,-2340.97406099117
background,58.5,76.1,-6133.06604126941,-3298.44860675075,773.834482353063
background,42.1,66.1,1939.32940667725,-2626.56940677351,-860.441584476633
background,64.9,58.5,-2075.66666900934,-15383.8778374047,4364.20154066982
background,116.9,57.1,-1103.13642182145,2549.14013047893,-394.848276210783
background,100.1,54.3,-1754.61048790427,-452.664694340298,946.599582147001
background,43.1,46.9,2384.68259809546,1277.37061520383,-122.692867514106
background,87.5,44.9,2887.62746492137,-10606.1217335829,2469.86698263402
background,53.9,43.7,450.339985398852,1968.90405409106,797.893310363466
background,-10.7,42.3,-2657.35403073733,-267.365854344355,2513.283120501
background,19.1,38.7,-7589.94260307828,4443.31754170417,5429.79607121134
background,-1.5,37.1,-6436.07721306364,-10262.1717108806,6971.21152021623
background,-3.69999999999999,33.3,-3610.7437704034,-6256.33148058747,3005.81968522543
background,87.9,23.7,2043.90640047192,4117.90454503543,-446.792443056103
background,89.3,21.1,3164.45518391517,3982.21068239905,-949.019436634346
background,-48.3,13.1,5216.91216734697,-1211.41639585206,-60.5194536487304
background,-24.7,12.1,4472.27476395704,602.108347799748,-24.1361877657837
background,84.1,9.09999999999999,5379.47187334929,-2866.81374629051,51.5949777485872
background,14.5,2.89999999999999,6876.27180675692,2879.25409956234,-2169.68858134221
background,-33.5,2.5,6849.93428216327,589.749754379825,-1652.22892630974
background,27.3,1.3,6883.1653687828,3528.46937735458,-2316.57124857449
background,-40.1,-0.300000000000011,6850.67329131751,935.416781078022,-1724.15464722382
background,8.90000000000001,-1.7,6830.34270786071,-2334.56450567296,-989.287150677813
background,-41.9,-2.10000000000001,6848.78490733196,399.974386661792,-1602.54230653395
background,96.1,-2.5,6852.73195361178,666.524770094351,-1669.72843081878
background,19.7,-5.30000000000001,6754.87136057185,2255.13462213133,-2009.24891852134
background,-2.69999999999999,-7.90000000000001,5284.47983563139,413.844872238938,-826.152627549739
background,12.3,-8.30000000000001,5291.07034947149,1587.24454730921,-1170.85360024158
background,8.30000000000001,-8.5,5291.21824193648,-69.0600641200319,-805.760544902872
background,-5.89999999999998,-10.3,5310.21105411673,796.782520951373,-917.433882051003
background,13.3,-10.5,5290.30351004662,1499.68375007872,-1151.07513014263
background,11.3,-24.9,3464.29821673604,-899.45903697497,106.712112700321
background,27.1,-31.5,-4215.39698559275,2667.01187831856,2295.84735268448
background,29.3,-32.9,-4207.78124600767,3532.97480602644,2099.80029217216
background,44.3,-34.5,-3720.50673787194,1641.66482615369,3312.02741358898
background,-27.7,-35.1,-9663.82151738054,3321.2072186597,8900.26403617274
background,19.5,-41.1,249.769981316648,-278.021119047327,2112.04577015539
background,-36.3,-42.5,5418.50647443402,-4815.07968476878,192.928962196928
background,23.5,-42.5,3606.95141979861,-1072.82077138932,146.375390583474
background,-20.3,-42.7,3744.08354205938,1059.22131533463,-266.45671650479
background,85.3,-43.5,2534.90598734052,-963.354344653961,984.532808197905
background,95.1,-45.1,2205.37359280001,-1910.92561737644,1094.21526882311
background,-18.9,-47.3,4817.09782547815,-1347.34233329108,-157.627756986446
background,95.3,-48.9,2446.08107253864,-212.403334957245,268.039836096832
background,66.7,-49.5,4921.55319468604,-5183.69404487716,627.515079659988
background,-0.699999999999989,-56.1,6399.98983891892,-1774.44309189724,-1089.10475745263
background,17.1,-58.9,6081.14925022299,-6303.96187790185,-82.6000417251197
background,11.1,-61.1,5424.72290515602,-1640.59640463984,-743.446224735461
background,35.7,-62.1,5405.63619690014,-7838.32256492322,616.50385765354
background,56.7,-65.3,4727.76117863612,-233.699237810387,-1379.02654203609
background,46.7,-70.7,3522.22475080349,-1232.11602653048,-998.700384343762
background,123.1,-77.3,-10814.685425249,3866.28765260318,-2056.30430944935
background,122.3,-78.1,-10814.685425249,3866.28765260318,-2056.30430944935
