species,X,Y,PC1,PC2,PC3
insect.M.distribution170t5.1_PA1_RUN2,73.899,42.4236,-621.792380770041,1782.81127661767,-419.977699933142
insect.M.distribution170t5.1_PA1_RUN2,31.9863,-31.4955,367.037169981192,-72.0972186123871,625.761808620969
insect.M.distribution170t5.1_PA1_RUN2,75.5176,40.162,-27.2168481925348,8049.72122879738,-224.776076021088
insect.M.distribution170t5.1_PA1_RUN2,9.177,40.6294,4784.74255241715,-2352.13672236822,-493.716273474724
insect.M.distribution170t5.1_PA1_RUN2,19.7184,43.5586,3084.09551205036,-2770.09004729393,1.47076818465126
insect.M.distribution170t5.1_PA1_RUN2,10.7649,37.8912,4761.02318879248,-3138.21407570899,-444.956994642812
insect.M.distribution170t5.1_PA1_RUN2,74.5215,42.7568,-575.438684959875,3317.06121331651,-515.367262597343
insect.M.distribution170t5.1_PA1_RUN2,9.6866,41.3584,3707.99749775932,-3087.98506264613,-232.102456347268
insect.M.distribution170t5.1_PA1_RUN2,64.9409,56.1607,-4521.88662767029,-2907.87640651906,-437.399408737789
insect.M.distribution170t5.1_PA1_RUN2,75.5721,40.2258,-27.2168481925348,8049.72122879738,-224.776076021088
insect.M.distribution170t5.1_PA1_RUN2,100.5848,59.3909,4843.89492869134,8016.09075468818,-1143.95404486885
insect.M.distribution170t5.1_PA1_RUN2,33.1676,-20.9211,1243.93440342759,-3562.28949343289,698.243322955816
insect.M.distribution170t5.1_PA1_RUN2,74.1883,42.2488,-590.683719261114,2812.73357619414,-483.975564374741
insect.M.distribution170t5.1_PA1_RUN2,74.7289,39.9446,-104.88635922557,8047.41349123354,-299.634410838346
insect.M.distribution170t5.1_PA1_RUN2,19.7184,43.5586,3084.09551205036,-2770.09004729393,1.47076818465126
insect.M.distribution170t5.1_PA1_RUN2,8.6131,39.646,4778.61132924454,-2555.73536408502,-481.127233143816
