background,x,y,PC1,PC2,PC3
background,-107.5,81.9,5547.04103756815,2155.1625873026,-13.5401438101788
background,-123.7,79.7,5684.22780886089,-846.182360811258,-19.7815181322497
background,167.9,77.7,5468.74941766155,1985.33443567787,27.8358632956525
background,-125.3,74.3,5351.38665397266,-2562.24748513553,-39.3106644217573
background,-127.1,73.7,5344.98721128014,-3164.34506199467,-54.0578728359495
background,-0.299999999999983,57.7,-16043.6304044311,1391.07808057034,-2517.35610283681
background,-26.9,56.9,-6194.20240246383,2797.29404152811,-134.485676241937
background,68.9,55.3,-7429.03308577655,2492.00445688985,-1740.15754661704
background,50.9,52.5,-565.801434745634,754.756707695102,-1110.53841758548
background,10.1,51.3,-1732.77548241633,-122.583382150352,-1107.47471675467
background,66.9,48.5,457.425483934956,2452.30863179,-388.656512821373
background,24.1,43.5,921.767309183027,2103.2643720531,-426.904322805471
background,2.10000000000002,42.7,-2136.64189993251,2022.11483190406,-734.174753921551
background,41.3,40.7,2083.26591296557,2467.08464991967,304.827590888229
background,57.3,40.1,2051.24645642902,2696.80816738978,490.285738373524
background,35.9,38.9,1434.54115775126,2242.59264893725,222.267418033729
background,36.1,37.9,1437.53389048384,2523.96340488257,229.168191173323
background,39.5,36.5,1923.30445996549,2700.49857026032,398.875084971475
background,87.5,35.5,-69.156894527716,-6001.53945359852,-447.372590320434
background,24.1,35.1,978.836487313073,2719.27502208426,35.5642986754202
background,74.5,33.7,893.853202748953,1555.50952657716,621.491651239572
background,-4.09999999999999,31.9,1487.28009776658,-1915.21710461217,-270.109400701569
background,88.5,27.1,2391.18082112709,890.651922219474,-378.949731707566
background,29.5,22.7,2563.53928814552,2696.08853300482,307.663991319509
background,65.3,22.5,2347.48395408625,1553.66886324165,361.278202734165
background,12.5,15.3,1329.71807425374,2689.40005419204,1129.186180083
background,11.1,14.3,1608.97333068421,2687.82845577098,1095.85415021762
background,120.5,13.5,4616.34510548966,236.004760854812,431.123012637964
background,39.9,7.5,6087.38582041696,2661.0439561971,231.928769814162
background,38.5,4.89999999999999,6087.39227624808,2659.0086700123,231.800009164661
background,-43.7,3.09999999999999,5733.61699063345,-703.296918461243,74.8275793769923
background,26.5,1.09999999999999,6143.14231621694,262.813998056673,169.320354823444
background,25.3,0.899999999999991,6138.96813855927,80.310258480954,163.490900319689
background,0.5,0.0999999999999943,6134.08853315145,1621.85922244232,196.36764252199
background,6.70000000000002,-0.100000000000009,6144.40103140107,2655.52144176362,213.759778747506
background,-37.3,-1.5,6080.11943464216,1390.32687802005,168.871068631341
background,13.7,-1.7,6144.59571409927,2094.05393403248,203.233209139737
background,16.7,-4.90000000000001,4703.44351145548,-2025.60345666033,-104.061405582435
background,12.7,-6.30000000000001,4731.66441319702,2667.27696962285,11.2910934652222
background,1.30000000000001,-7.7,2492.47671572674,2683.37826415334,880.663667403228
background,32.3,-8.10000000000001,2545.39993662964,-1198.93410188415,747.881347635206
background,-42.5,-13.3,2319.12065576917,1212.51820853704,681.77923428398
background,-44.9,-15.7,2384.19618792347,1612.50088041802,567.391542732664
background,-54.3,-16.3,2092.62011177365,-14609.5939375198,275.531323464403
background,-41.9,-24.5,1414.9608961712,574.995684961482,-454.558484976418
background,-37.5,-25.7,1315.23375138641,860.740780246205,-184.727197510551
background,54.9,-25.7,2868.37306033845,2623.55808738302,-128.719329708719
background,-49.3,-26.5,1247.72678190854,-16784.7322631642,-650.514250326688
background,61.9,-29.3,1766.4690483362,2697.54557501965,577.775926361909
background,17.3,-33.9,-14586.7172604601,-5406.10763218756,4189.04428348546
background,26.5,-35.5,-2928.2832715418,2268.70203470815,-373.192977093059
background,-42.3,-35.7,1336.96951598648,2319.89360202184,772.875108605002
background,48.7,-36.7,-5344.35270826517,2484.0929734114,645.57683488187
background,17.1,-43.1,672.291847228411,-8010.63022809058,-110.499070197394
background,115.1,-54.1,-12778.6647641531,-1223.79000998553,-598.856332883713
background,138.5,-54.7,-446.951010834943,2296.12134476932,-1821.80460543726
background,128.5,-58.5,-13265.5231561486,2327.400528686,687.952775143483
background,135.1,-70.7,4491.28208942923,-2153.61537551521,-623.266759744344
background,16.1,-78.9,4726.69611252834,-6286.85755926281,-284.491152338474
background,96.3,-79.9,5163.04913235546,-4479.66245669142,-235.327227405815
