background,x,y,PC1,PC2,PC3
background,86.5,84.3,5286.41978588621,-1479.59886347461,-307.299595040571
background,108.9,83.5,3960.28936150727,411.02837692159,-481.4986933941
background,128.5,78.7,4598.67503217423,-581.36067548598,-461.365620397003
background,174.1,78.7,5267.81855751079,-1150.59252852561,-270.135250529626
background,93.3,69.7,4906.68618557826,1042.74023866031,-291.612571349132
background,108.3,66.9,1625.73278605134,4801.66561201841,-1329.74245831536
background,73.1,65.7,4681.83073334104,-1889.55530382162,-549.662467084651
background,30.1,57.7,119.132772630442,-2773.09340690754,-707.836990034424
background,45.9,50.1,2375.70002522498,-2832.73018810724,-890.271247003425
background,11.1,47.7,4199.80943399604,-1936.84722844996,-466.000212045302
background,64.9,43.1,-296.649370367577,-2166.39718839125,50.4548452238285
background,-36.9,36.1,-4511.50104717141,-3155.30014967252,1407.73352773175
background,18.3,31.5,1754.65991447231,-3906.65772805603,-13.7309538727276
background,-14.9,31.3,-10356.5113494402,-189.956215393809,1739.34789823234
background,-8.09999999999999,30.3,-7081.96518231364,-5120.26725590922,485.714840987273
background,103.7,23.3,341.93161886423,-2110.86549353247,893.258026118422
background,-22.9,21.5,-2179.27403221077,6150.33623566977,1090.77365501534
background,-29.3,20.5,-328.209353921892,51.933984678927,1062.72223551934
background,-15.9,11.7,554.791578175075,-1290.70813338404,1421.58692814254
background,7.5,11.3,-139.145114073576,-375.734715318967,1522.28411589357
background,10.5,10.3,2212.4670662929,-1642.94028252997,820.4626938912
background,13.9,10.3,2117.39886801979,-1258.66861561687,815.230267054312
background,-38.1,-0.700000000000003,5289.20292606437,-408.320994200476,-270.152759830709
background,19.7,-4.5,5420.67184315559,-1346.2550631687,-262.429351869735
background,28.9,-5.10000000000001,5574.90138040229,-2140.68081853456,-254.531668948364
background,17.3,-6.30000000000001,5397.40380998194,-1239.478174564,-263.687627968174
background,-47.7,-7.90000000000001,3916.27700784953,-2382.29966049344,307.663486727349
background,-29.1,-9.10000000000001,3956.84453288931,-1961.73001284243,121.143699969706
background,-41.9,-10.3,3762.79486289333,-1756.10071123371,293.799680760164
background,16.1,-11.5,2177.67698532874,-1179.61610249804,637.119346102688
background,-22.7,-12.9,1877.54527122654,57.3602613271855,793.628154711051
background,2.5,-12.9,1843.57846031959,390.279881416205,715.017708473361
background,16.1,-12.9,2193.33338528819,-1261.89370247537,637.990763737771
background,-31.9,-13.9,2302.63864479746,-1462.80636165898,750.195895266279
background,18.7,-14.1,2408.61734994073,-2394.6964989808,650.479622270366
background,25.3,-17.5,1982.37995818202,-3431.39973580748,640.973959061207
background,21.3,-19.3,1341.66930110313,-2829.73923021872,798.372524937465
background,-18.3,-20.5,672.160542111432,-1330.23143385751,996.85461162702
background,-5.89999999999998,-21.1,-914.532733681428,8421.32380765931,711.587874402555
background,26.1,-22.1,775.823041549874,216.718559303221,760.118160181934
background,17.5,-24.3,1042.65991085375,2531.89632160946,58.7121758939707
background,-7.29999999999998,-26.7,-27.4802858357786,6939.71460179461,-650.580056985708
background,15.9,-26.7,628.656409724837,2591.0156789134,-505.432686265898
background,-22.5,-29.5,1946.60592266528,-3018.59129007655,-327.177903157999
background,11.1,-31.7,-6914.84171622858,471.960891983539,-1213.77894098823
background,28.1,-34.5,-14641.5532916194,-1476.70188725165,4989.50125186431
background,46.1,-39.1,-5002.15685442079,-1654.41888905342,1733.57720465296
background,-21.5,-39.9,-3684.4857150109,582.700342995548,798.39874055571
background,61.7,-42.3,-3914.57788729387,-1532.62360899772,1470.79263580636
background,55.7,-43.9,-1330.8477555323,-2114.57294067224,931.701201392103
background,14.7,-46.7,2034.8213754197,3254.42208138197,-222.961781071931
background,83.3,-47.5,-3275.16496957993,-2143.41766590278,137.262691439006
background,58.5,-50.7,1074.89702996686,2157.53617799546,-447.309299633096
background,-26.1,-51.7,3346.53945545459,3229.35762071703,-78.9295654971561
background,48.9,-55.1,3501.87535096206,77.3017199135294,-469.182585327809
background,50.9,-59.7,213.12972356481,947.445932914154,-445.498163814395
background,-13.9,-63.3,1860.84475728778,-1554.4661918897,-587.916464999589
background,0.700000000000017,-64.9,-8699.94602670506,-1039.93918462708,-943.384083109009
background,26.5,-65.3,-6815.11325776218,-1027.80405053271,-2465.60233509901
background,7.30000000000001,-66.9,-8767.88696179974,203.996530026117,-1123.05207723984
