background,x,y,PC1,PC2,PC3
background,-174.7,83.3,5475.03116493727,2897.98874559869,-178.484419610268
background,158.9,82.1,5125.34284646905,2328.80678279663,-218.575311196338
background,79.7,80.9,5736.69513427117,867.305967711086,-148.342918933997
background,134.5,80.5,4885.85564567274,999.148605520949,-395.150211453048
background,111.3,73.9,5369.94243316726,2223.26902344898,-236.474693613777
background,83.1,63.7,3722.50541934053,2737.17109246019,-857.084375263562
background,-5.5,62.5,5186.77569287374,244.076059030276,-284.274664705702
background,-34.3,58.5,5340.76423053485,3381.98920410738,-187.046872715391
background,3.30000000000001,57.9,5099.92580542249,-2815.21859584763,-424.675434869045
background,4.30000000000001,50.9,4559.97365374978,-4482.0376638345,-258.993283164365
background,117.5,47.1,-6891.12231639131,-8874.79289996445,-850.34813732965
background,73.1,46.3,-1626.5213373346,1502.67081880622,-352.578265659361
background,90.1,42.9,324.377856655681,3042.56251892605,3.09547679527292
background,20.5,38.5,3989.66181875497,2014.55009342216,53.0668628439497
background,-13.3,36.1,-8547.71201502992,-637.403616708957,1232.69818413921
background,14.7,34.5,-4072.28982100547,4313.59562479012,1159.14130410038
background,50.3,30.7,-1279.66798976334,4695.54843077487,408.933581556764
background,-36.3,30.3,-4324.01244751625,2073.3566323354,980.109491285272
background,-7.29999999999998,28.9,451.34445319125,4687.58286367433,-371.441936860286
background,-22.9,26.5,-4452.38096406488,-2101.99587983183,1497.4853538628
background,-29.7,26.3,-4888.18455422858,2672.25558047934,1380.90734762098
background,-30.7,23.1,-1004.57963370039,1469.080936138,1671.07171344773
background,-15.3,21.3,-1746.54268061344,1678.51182639792,1756.06835017397
background,-45.9,17.3,3936.06173082569,-131.328073354328,442.064685335688
background,29.1,15.7,-567.48832279769,4672.08268906832,1335.54907463595
background,78.9,14.3,1887.15790657382,4354.60058802952,102.59081618879
background,4.90000000000001,14.1,284.95986501079,-7393.24218890439,1048.52562755084
background,27.1,11.7,84.9545165862016,2545.37507094607,1074.21367692829
background,-8.5,10.5,2360.72046823127,694.945204702064,942.430856606169
background,26.5,9.09999999999999,2648.48870023342,1352.59837010524,566.190953062525
background,-31.7,6.3,5940.15733251601,-4518.54071976398,-202.700972632084
background,-9.89999999999998,4.5,5169.13525197626,767.267051279805,-95.1368526278912
background,12.7,2.89999999999999,5750.77762618469,1169.34866475411,-155.802269543366
background,-25.1,1.09999999999999,5807.38702382103,257.245050646703,-156.087320759418
background,37.7,0.5,5650.12203129411,4715.36472662203,-127.884352635743
background,42.7,-0.700000000000003,5668.63210407128,4913.96648775586,-113.918670965603
background,-17.9,-5.10000000000001,5566.39901620837,-4863.00960796493,-158.639567869049
background,-16.9,-7.90000000000001,3473.83882927876,-3607.41529889242,252.884389834518
background,-19.1,-8.90000000000001,3407.75731846125,-2429.36176437216,312.932368539933
background,-39.7,-10.5,3273.62004395682,1574.07640165524,522.355683910194
background,10.5,-11.5,2575.44507124961,434.871866878655,563.46545786884
background,-19.3,-11.9,2466.77254253704,-2395.91867854257,730.733901918931
background,-30.5,-12.9,2160.01105975722,2425.7616104081,846.674837562288
background,-19.5,-13.3,2445.80462275902,-1712.95557243002,736.938480959342
background,2.5,-16.3,1743.96114483881,-733.028701871884,731.109988740736
background,40.9,-18.9,1348.14251413694,3774.39241640846,550.648887016894
background,-25.7,-20.3,284.993957210017,2287.57970503892,966.499810428671
background,23.1,-20.9,1302.57950235456,4021.39503595106,582.023510259685
background,18.3,-24.3,1795.13906316765,952.80452860255,401.185314431485
background,-2.69999999999999,-26.5,2031.17122510219,1007.31091798472,-381.244634407184
background,12.9,-33.9,-12732.9669882449,-846.866642598381,3508.70077887176
background,81.5,-39.5,-724.917516060975,1230.11043229358,689.202632055584
background,49.1,-40.1,-3599.82700190267,1351.75198626258,907.529355617213
background,28.9,-42.5,644.330552124591,-7609.87053146059,273.670862187999
background,14.3,-49.7,4786.74450894365,-2794.14583277241,-294.019259217304
background,25.5,-52.1,4544.79955369193,362.259298806182,-255.840315561726
background,18.9,-55.7,4614.5241267852,543.139360344738,-214.548908097366
background,10.3,-56.7,3811.9705143609,-535.685386133522,-499.754637780368
background,-16.3,-61.9,3275.82135596205,2326.55599388402,-589.5075402354
background,71.1,-62.9,-2225.0114689742,2665.4132236792,-1794.02244955395
