species,X,Y,PC1,PC2,PC3
insect.M.distribution210t9.2_PA1_RUN1,-0.5947,35.4562,-9109.98370663096,4560.91201242267,2100.67872181297
insect.M.distribution210t9.2_PA1_RUN1,109.4701,32.2945,-467.124617944051,-198.001076478106,-582.179653840398
insect.M.distribution210t9.2_PA1_RUN1,94.353,-56.7876,-1073.77083092272,547.850169189753,-1423.59674048214
insect.M.distribution210t9.2_PA1_RUN1,94.353,-56.7876,-1073.77083092272,547.850169189753,-1423.59674048214
insect.M.distribution210t9.2_PA1_RUN1,8.2939,38.8609,-4587.32005249001,3884.35863259828,1262.53949431745
insect.M.distribution210t9.2_PA1_RUN1,64.405,-61.9631,-4306.46071130201,-1295.48558459705,-1337.26389695501
insect.M.distribution210t9.2_PA1_RUN1,94.2455,-56.8295,-1073.77083092272,547.850169189753,-1423.59674048214
insect.M.distribution210t9.2_PA1_RUN1,-21.64,17.5134,-494.044330703102,-4031.57330729657,1486.42648291526
insect.M.distribution210t9.2_PA1_RUN1,-0.5848,35.3176,-9109.98370663096,4560.91201242267,2100.67872181297
insect.M.distribution210t9.2_PA1_RUN1,94.4103,-56.7947,-1087.59842235741,450.293532082146,-1421.40561952408
insect.M.distribution210t9.2_PA1_RUN1,64.405,-61.9631,-4306.46071130201,-1295.48558459705,-1337.26389695501
insect.M.distribution210t9.2_PA1_RUN1,42.5748,59.0753,267.497217893147,1935.44272646785,-1171.28741541559
insect.M.distribution210t9.2_PA1_RUN1,-0.5292,35.5499,-9109.98370663096,4560.91201242267,2100.67872181297
insect.M.distribution210t9.2_PA1_RUN1,29.4915,45.1467,2821.39745680723,1761.30941930194,-180.270084136508
insect.M.distribution210t9.2_PA1_RUN1,-1.0451,34.3504,-9099.46048697988,4635.19930870927,2099.0222535726
insect.M.distribution210t9.2_PA1_RUN1,113.3106,34.8475,-744.698198502792,610.110141682891,-574.305235219161
insect.M.distribution210t9.2_PA1_RUN1,94.353,-56.7876,-1073.77083092272,547.850169189753,-1423.59674048214
insect.M.distribution210t9.2_PA1_RUN1,94.3811,-56.8496,-1073.77083092272,547.850169189753,-1423.59674048214
insect.M.distribution210t9.2_PA1_RUN1,-0.5871,35.4262,-9109.98370663096,4560.91201242267,2100.67872181297
insect.M.distribution210t9.2_PA1_RUN1,76.1298,62.4036,-14195.9063010636,-14446.084790269,-3190.66716543837
insect.M.distribution210t9.2_PA1_RUN1,8.1835,38.0236,-4567.41606112144,4024.73996058664,1259.37833473506
insect.M.distribution210t9.2_PA1_RUN1,94.249,-56.8313,-1073.77083092272,547.850169189753,-1423.59674048214
insect.M.distribution210t9.2_PA1_RUN1,3.4728,-46.3216,2027.38937349254,-8689.21462789446,210.618610599063
insect.M.distribution210t9.2_PA1_RUN1,-24.2727,12.3566,868.661938613326,-2722.65862378657,1071.88606718149
insect.M.distribution210t9.2_PA1_RUN1,94.3781,-56.7925,-1073.77083092272,547.850169189753,-1423.59674048214
insect.M.distribution210t9.2_PA1_RUN1,-0.5871,35.4262,-9109.98370663096,4560.91201242267,2100.67872181297
insect.M.distribution210t9.2_PA1_RUN1,3.4722,-47.3345,2274.144872274,-6948.49751459104,171.4663204818
insect.M.distribution210t9.2_PA1_RUN1,94.3634,-56.7945,-1073.77083092272,547.850169189753,-1423.59674048214
insect.M.distribution210t9.2_PA1_RUN1,-0.5292,35.5499,-9109.98370663096,4560.91201242267,2100.67872181297
insect.M.distribution210t9.2_PA1_RUN1,-14.1287,-34.0817,-15014.3968003653,164.629022726273,3740.97455737829
insect.M.distribution210t9.2_PA1_RUN1,-0.5831,35.3405,-9109.98370663096,4560.91201242267,2100.67872181297
