X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
9.9701,40.4731,train,0.0,0.0,0.0
123.8358,-60.614,train,0.0,0.0,0.0
102.1091,51.5068,train,Infinity,100.0,NaN
100.9356,46.8891,train,Infinity,100.0,NaN
-7.1932,-7.377,train,Infinity,100.0,NaN
12.1923,17.0014,train,0.0,0.0,0.0
21.9358,2.6891,train,Infinity,100.0,NaN
94.4457,45.9801,train,Infinity,100.0,NaN
94.2995,45.9759,train,Infinity,100.0,NaN
-35.9099,-49.0382,train,Infinity,100.0,NaN
37.9139,40.2133,train,0.0,0.0,0.0
102.1312,48.4123,train,Infinity,100.0,NaN
-7.2042,-7.4603,train,Infinity,100.0,NaN
-7.2496,-7.4464,train,Infinity,100.0,NaN
98.7783,39.2914,train,Infinity,100.0,NaN
51.2854,46.5987,train,0.0,0.0,0.0
-12.6462,-5.7955,train,Infinity,100.0,NaN
14.1412,40.3278,train,0.0,0.0,0.0
