background,x,y,PC1,PC2,PC3
background,39.5,77.5,7280.2906519132,3595.234015884,-1710.35407965556
background,-3.09999999999999,76.1,7673.67265610636,3603.38899332839,-1569.52022265287
background,30.1,72.3,7988.491763044,1875.7841578413,-1498.42248401947
background,8.5,69.5,5932.01894498405,3646.9050920676,-2030.33885771118
background,60.3,65.5,-1700.55360585197,-8165.81465462294,255.311872449145
background,31.3,63.5,6681.81195086438,366.423969132957,-1394.91760349772
background,3.30000000000001,50.5,8453.56416567698,3589.5745469617,-1243.35538821112
background,63.1,49.7,6060.9261195856,-12862.4352273583,-491.414132509471
background,57.9,41.9,4813.68020749475,-2014.01877825669,492.681897148541
background,-27.7,38.3,609.353042164587,2258.07872416893,687.645213449693
background,71.5,36.7,-2262.15206225591,-1005.10139543667,2002.08934553045
background,-15.9,33.5,-6586.70951341868,3091.38831497713,3491.51743548462
background,96.7,33.5,3611.18461791291,-1113.75184697158,941.217582382503
background,33.5,30.7,-6353.52902502436,2942.50841943406,2548.63390196358
background,-2.69999999999999,28.9,4294.10918380406,657.405778574348,-480.440619386018
background,29.3,26.7,5006.78143552873,1912.06184132572,-895.606536512431
background,37.3,20.1,3513.93938923173,2675.30893517345,935.55519615308
background,-38.7,14.1,5837.68212405115,3767.45068579889,421.8087755734
background,3.70000000000002,11.3,5301.74676494436,-237.971220911188,657.430365956836
background,92.9,0.899999999999991,9145.0655307665,605.168994429347,-1268.98096690503
background,-25.3,0.699999999999989,9112.84286155019,415.440547555026,-1236.9842325686
background,12.7,-4.10000000000001,8738.01664654957,1693.11685568198,-1328.63520465382
background,-30.7,-9.10000000000001,6722.90451488036,-1480.03674629608,60.1563547314763
background,2.5,-12.5,5816.81176491768,-104.277072982748,395.618987671958
background,-5.89999999999998,-12.7,5860.54210819501,464.975643210901,398.979970594263
background,-34.9,-15.3,5153.79111363937,1467.39344012914,535.773349981285
background,28.5,-16.5,5396.92527095971,1829.59903095026,392.643113172501
background,-27.3,-16.7,5096.57819806092,-118.343968954099,617.314843617929
background,41.7,-16.7,5506.22346407589,3751.95104251113,236.48174392429
background,109.9,-17.7,6223.20020793341,2890.85911810088,-711.597449042525
background,105.3,-19.5,5832.83254405525,568.747924816842,-241.524880235854
background,-21.1,-25.7,6164.02547654417,947.714646747752,-503.410495152702
background,-16.9,-30.1,-6547.80902905299,-492.430712598773,5438.37395516566
background,-13.3,-30.9,-6627.57706676877,101.205832083601,5250.61653303518
background,-2.09999999999999,-32.9,-8428.78821905701,1067.73669099617,6646.32460563118
background,49.9,-34.5,2325.16861397552,2208.8463543008,1323.43759864585
background,-17.5,-36.1,-1097.94757600109,-2008.87357535285,786.303696671262
background,21.1,-38.3,4723.67135454208,-108.518278338948,727.716725964472
background,-35.3,-38.7,7220.41875161234,1728.96668935477,-370.91661182766
background,-37.7,-40.1,8520.40920157888,-1028.15467835719,-859.734068564579
background,127.7,-41.1,8089.13832203799,2014.18834072155,-1004.14608118666
background,101.7,-44.7,4331.74056009809,3441.94417194607,121.66002295984
background,56.1,-45.5,7143.86319198387,1696.03136414104,-533.870293813243
background,16.7,-46.5,7620.9360883398,2664.91785902708,-624.8467034397
background,113.1,-46.5,4005.4603326573,815.40053522451,355.006791019531
background,29.7,-53.3,7632.88338025509,-868.10947762162,-647.676662567368
background,-7.89999999999998,-53.7,7416.792513822,460.641583349492,-852.367953621123
background,32.3,-57.3,6200.27116042712,-2318.4022227983,-829.553164509947
background,108.7,-60.9,-12266.8269560196,1892.06037619046,4578.48794540709
background,25.1,-65.5,-5246.61876655757,-5067.99496015523,498.035757823094
background,-16.7,-67.3,8915.74325750894,765.515126377282,-1288.32543754562
background,89.7,-68.5,-21375.7638236086,-2153.32190418959,2062.09870598618
background,21.7,-69.3,-3962.95519045178,-4294.12709160912,-2369.68524947193
background,51.7,-79.9,-34963.5350213563,-4327.4338598444,-5436.18071873594
background,19.3,-81.5,-27338.7970248497,-4603.13946489089,-10793.2942050498
background,52.1,-82.3,-35010.7107311469,-5581.27665662044,-5376.79775836438
background,33.9,-82.7,8091.30695522123,-2630.31469958444,-1232.12696457305
background,99.1,-82.9,9155.51395889933,506.113416488725,-1226.43587125655
background,100.7,-84.3,9171.79617677232,938.89533277448,-1246.92548541242
background,56.9,-86.1,7652.2648300192,-6899.62006082379,-1099.90438516223
