background,x,y,PC1,PC2,PC3
background,-107.5,81.9,5547.04103756815,2155.1625873026,-13.5401438101788
background,-172.1,80.1,4194.38745466251,1313.81931581826,-110.552972601638
background,119.9,74.7,5123.27181907359,2066.05549655626,227.287416995708
background,-125.3,74.3,5351.38665397266,-2562.24748513553,-39.3106644217573
background,-24.1,61.5,-4585.91566905685,2755.43085982985,-1079.16159882056
background,-0.299999999999983,57.7,-16043.6304044311,1391.07808057034,-2517.35610283681
background,-26.9,56.9,-6194.20240246383,2797.29404152811,-134.485676241937
background,68.9,55.3,-7429.03308577655,2492.00445688985,-1740.15754661704
background,37.1,52.9,-4305.04844395221,2042.05527722281,-1640.0555183372
background,50.9,52.5,-565.801434745634,754.756707695102,-1110.53841758548
background,51.5,50.7,-571.613547314298,207.996551099956,-1123.92523045269
background,24.1,43.5,921.767309183027,2103.2643720531,-426.904322805471
background,2.10000000000002,42.7,-2136.64189993251,2022.11483190406,-734.174753921551
background,-23.5,42.3,-9847.15266092561,2818.97923714494,498.049445292297
background,41.3,40.7,2083.26591296557,2467.08464991967,304.827590888229
background,57.3,40.1,2051.24645642902,2696.80816738978,490.285738373524
background,35.9,38.9,1434.54115775126,2242.59264893725,222.267418033729
background,37.7,38.3,1804.19309070857,2517.46199927224,369.505944581489
background,36.1,37.9,1437.53389048384,2523.96340488257,229.168191173323
background,87.5,35.5,-69.156894527716,-6001.53945359852,-447.372590320434
background,24.1,35.1,978.836487313073,2719.27502208426,35.5642986754202
background,29.5,22.7,2563.53928814552,2696.08853300482,307.663991319509
background,65.3,22.5,2347.48395408625,1553.66886324165,361.278202734165
background,12.5,15.3,1329.71807425374,2689.40005419204,1129.186180083
background,11.1,14.3,1608.97333068421,2687.82845577098,1095.85415021762
background,39.9,7.5,6087.38582041696,2661.0439561971,231.928769814162
background,18.5,5.5,5611.56279968871,-2193.83948095793,88.5365589102215
background,-43.7,3.09999999999999,5733.61699063345,-703.296918461243,74.8275793769923
background,26.5,1.09999999999999,6143.14231621694,262.813998056673,169.320354823444
background,109.9,0.699999999999989,6190.15931200234,2138.00749748767,230.86367317234
background,0.5,0.0999999999999943,6134.08853315145,1621.85922244232,196.36764252199
background,6.70000000000002,-0.100000000000009,6144.40103140107,2655.52144176362,213.759778747506
background,-37.3,-1.5,6080.11943464216,1390.32687802005,168.871068631341
background,36.9,-1.5,6158.11336035417,2081.56603345739,210.953705701528
background,13.7,-1.7,6144.59571409927,2094.05393403248,203.233209139737
background,16.7,-4.90000000000001,4703.44351145548,-2025.60345666033,-104.061405582435
background,12.7,-6.30000000000001,4731.66441319702,2667.27696962285,11.2910934652222
background,35.9,-6.30000000000001,4857.81088817859,1652.29343850375,21.3567832689521
background,32.3,-8.10000000000001,2545.39993662964,-1198.93410188415,747.881347635206
background,-44.9,-15.7,2384.19618792347,1612.50088041802,567.391542732664
background,-40.9,-19.9,2572.93677169734,576.949716928979,43.3201743887564
background,19.7,-23.9,3585.41571854862,-2975.19787449694,-347.49872765357
background,54.9,-25.7,2868.37306033845,2623.55808738302,-128.719329708719
background,15.1,-31.3,1375.58277734649,-5699.96369117997,75.9432403402912
background,13.1,-31.5,1053.26471503738,-4371.2139372258,-267.826282188561
background,17.3,-33.9,-14586.7172604601,-5406.10763218756,4189.04428348546
background,-42.3,-35.7,1336.96951598648,2319.89360202184,772.875108605002
background,-53.9,-36.7,3084.56043635189,-11044.9364805774,103.689161103168
background,48.7,-36.7,-5344.35270826517,2484.0929734114,645.57683488187
background,0.700000000000017,-42.3,315.562124206723,1188.19935047034,-204.337530219286
background,117.9,-50.3,-6820.03868806663,-127.07868723708,-1420.87844355194
background,154.7,-51.3,3185.06353413534,1177.61507650451,-197.075209812306
background,138.5,-54.7,-446.951010834943,2296.12134476932,-1821.80460543726
background,113.5,-61.7,-6986.56260079773,2315.25735112584,-2106.5339544445
background,145.9,-70.1,4871.47822128459,2685.3222937821,-256.207787267626
background,135.1,-70.7,4491.28208942923,-2153.61537551521,-623.266759744344
background,122.9,-71.5,5408.75283213929,2659.75360514067,-0.566944603780847
background,64.3,-75.1,5235.54463064934,2062.96175739108,-117.547233545882
background,16.1,-78.9,4726.69611252834,-6286.85755926281,-284.491152338474
background,109.9,-79.5,4585.65770592995,-89.5280848292118,-244.143082505887
