background,x,y,PC1,PC2,PC3
background,-151.3,81.3,5977.43476857926,709.903047219411,-166.733293854394
background,-108.9,79.9,5777.38389016932,505.950022187675,-72.3102033698835
background,-87.7,79.7,6034.9149221951,3057.81256432192,-84.1370478126634
background,173.7,79.1,6050.83659006913,838.241068654743,-149.143942860362
background,-174.3,77.9,5506.88701182871,2866.73809009194,-15.7854328930757
background,-152.5,77.9,5887.16929193768,-142.788816890801,-203.320203975867
background,-129.9,77.9,5602.55916549326,578.644582298041,14.9698536291099
background,-0.0999999999999943,72.7,-122200.12010352,-4021.87245750589,5639.15206914455
background,-8.09999999999999,69.1,-26475.9936614511,-718.423313980415,-2406.21652040263
background,-15.5,68.7,-120109.67051509,-2342.88994127993,10470.6754645888
background,5.70000000000002,64.3,-35800.0871960684,-520.813109727918,1125.02523605484
background,-13.7,60.3,-5592.37220681885,-2514.02904462244,-11.8337301533167
background,-34.3,58.3,550.115605644999,755.796930470755,-32.0594450465225
background,-17.9,50.5,-4049.9225279097,3142.89077373596,198.217114286177
background,13.3,44.7,1192.88921146421,2362.87682023762,-48.1037888818476
background,2.70000000000002,41.1,-860.130146071706,3159.09250624456,-65.8387131184306
background,39.3,41.1,2397.20327634049,2529.93882551565,560.694148749031
background,41.1,39.9,2396.42238821707,2709.15135270445,563.867170704184
background,57.3,39.1,2444.31369984278,1603.35707348349,463.349539981998
background,16.5,30.7,2341.31741398438,3170.09775656411,277.014840044514
background,74.3,27.5,1744.80039314827,896.095097031147,579.546021661014
background,31.5,24.5,2639.31964047433,3171.96915513972,272.108600696251
background,-9.89999999999998,15.9,1562.73299230481,-173.296881320764,909.357840160465
background,37.5,13.1,3030.25705803792,2326.7528310927,700.949934972668
background,12.3,11.1,3979.2075141958,1205.72948907048,374.455505723698
background,14.1,10.3,3978.23758656439,1431.68526485513,378.470136204635
background,117.9,10.3,6561.34934122296,-1224.23540557322,-35.4723015375948
background,117.3,10.1,6561.34934122296,-1224.23540557322,-35.4723015375948
background,35.1,8.3,4464.1857079022,1340.55018062622,276.344915517233
background,37.5,8.3,4506.73087542963,1587.68217955523,280.387498048321
background,114.1,7.3,6595.34534145697,2733.75505514074,33.9834702771714
background,-15.7,7.09999999999999,4505.22070263725,227.215397734454,281.730479895509
background,31.9,1.3,6564.88188769301,870.385461935957,-27.0571615007603
background,8.70000000000002,-0.300000000000011,6557.61347494484,-1020.21597235764,-68.7327095992477
background,-50.3,-0.5,6526.73237297431,-318.981025097155,-50.6166814048733
background,13.1,-0.700000000000003,6555.43197082583,254.682623281291,-44.3308826572779
background,0.5,-3.90000000000001,5114.87478518776,3016.0992452493,-160.655057537515
background,33.3,-6.30000000000001,5177.54785584881,1458.5866678518,-106.116173376135
background,29.5,-9.90000000000001,3267.19580418595,1232.75200195224,676.682835760567
background,13.5,-10.9,3322.21949113566,-539.876735452169,544.873680198105
background,36.3,-12.1,2476.03070186757,3012.81991441518,780.118623492604
background,-34.5,-14.3,2986.21618176128,691.783156361211,620.376791642376
background,-37.5,-15.3,4182.95411569679,-106.919023101895,31.8226190555981
background,3.5,-18.5,2644.29311333924,1944.10049578686,519.396581462568
background,57.5,-19.5,3862.04916917085,-284.775974641361,-460.304561935178
background,17.5,-20.3,3960.94675887218,1274.66115373941,-120.885988474782
background,11.5,-23.5,4140.39794886659,-2524.82663205941,-543.178642744779
background,73.3,-23.5,1409.51058212793,3106.61771723618,636.983911121979
background,58.3,-24.7,2362.46362131279,-743.707146844255,-45.6511762673865
background,-56.3,-30.5,1322.99192840015,-9221.13148561816,421.320741524608
background,2.70000000000002,-33.9,-13436.4441288613,-2963.81236731841,3759.04021374086
background,9.90000000000001,-38.9,1171.30828268286,-1483.02655868777,328.395148235435
background,100.5,-49.3,-5572.96959584601,2880.47936256802,299.389666116295
background,109.5,-52.1,-8155.61348361726,-2955.39624711604,-609.348674203041
background,136.5,-58.9,4035.42197768415,1255.64712910683,-673.753191447417
background,110.1,-60.3,-7282.78060732758,1602.1138702328,-2002.82289480398
background,120.1,-69.5,-30583.8547316036,2669.8035272678,-7728.08129371527
background,118.9,-70.7,-40626.1528329067,3127.01334435615,-10326.9853639443
background,115.5,-70.9,-74460.9647087794,2985.79952092311,-7825.96570956884
background,35.5,-80.1,4111.67737269517,458.762492919568,-558.519005791886
