X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
25.7219,42.8766,train,6.796951853189527E65,100.0,1.0
-50.4376,32.5427,train,0.0,0.0,0.0
107.4503,23.1467,train,Infinity,100.0,NaN
1.33,33.182,train,0.0,0.0,0.0
107.6313,38.225,train,Infinity,100.0,NaN
85.1706,14.1666,train,Infinity,100.0,NaN
105.057,39.3726,train,Infinity,100.0,NaN
7.8164,41.884,train,0.0,0.0,0.0
15.0118,37.1634,train,0.0,0.0,0.0
107.4303,22.803,train,Infinity,100.0,NaN
14.9259,36.6902,train,0.0,0.0,0.0
106.1342,54.8353,train,0.0,0.0,0.0
32.7479,-23.3039,train,Infinity,100.0,NaN
17.7646,39.4574,train,0.0,0.0,0.0
73.5947,41.4058,train,0.0,0.0,0.0
25.6482,42.8864,train,6.796951853189527E65,100.0,1.0
43.041,-13.8629,train,Infinity,100.0,NaN
73.8182,40.319,train,0.0,0.0,0.0
25.6794,42.8725,train,6.796951853189527E65,100.0,1.0
106.2156,54.9197,train,0.0,0.0,0.0
66.2799,55.0902,train,0.0,0.0,0.0
