species,X,Y,PC1,PC2,PC3
insect.M.distribution160t7.1_PA2_RUN1,67.6384,45.4558,835.62072583228,1570.94530448578,-463.021743507345
insect.M.distribution160t7.1_PA2_RUN1,-50.4376,32.5427,3287.79080099646,-221.626470987557,-388.327533318722
insect.M.distribution160t7.1_PA2_RUN1,1.33,33.182,505.567740923068,3301.460041652,-210.106296827391
insect.M.distribution160t7.1_PA2_RUN1,43.041,-13.8629,4010.31048900187,3465.73440941113,76.0613137526013
insect.M.distribution160t7.1_PA2_RUN1,107.6313,38.225,4346.29290105288,-11638.5056136078,-1137.13342073992
insect.M.distribution160t7.1_PA2_RUN1,111.0466,47.4044,5432.38582767007,-7841.95474839151,-863.298357246191
insect.M.distribution160t7.1_PA2_RUN1,-50.4376,32.5427,3287.79080099646,-221.626470987557,-388.327533318722
insect.M.distribution160t7.1_PA2_RUN1,85.1706,14.1666,3328.2550750949,2653.84785283388,142.302056174696
insect.M.distribution160t7.1_PA2_RUN1,111.0466,47.4044,5432.38582767007,-7841.95474839151,-863.298357246191
insect.M.distribution160t7.1_PA2_RUN1,7.8164,41.884,5335.28852452171,2696.49200186562,-636.547766008957
insect.M.distribution160t7.1_PA2_RUN1,15.0118,37.1634,-921.909036288297,3276.8130275594,-145.601139344146
insect.M.distribution160t7.1_PA2_RUN1,107.6313,38.225,4346.29290105288,-11638.5056136078,-1137.13342073992
insect.M.distribution160t7.1_PA2_RUN1,107.4503,23.1467,4001.98288868873,-10252.1841615394,-207.282086702276
insect.M.distribution160t7.1_PA2_RUN1,14.9259,36.6902,-3799.44001859478,3135.31652922513,942.471447014537
insect.M.distribution160t7.1_PA2_RUN1,17.7646,39.4574,4802.33808703176,2796.13959268675,-598.733113633923
insect.M.distribution160t7.1_PA2_RUN1,107.6313,38.225,4346.29290105288,-11638.5056136078,-1137.13342073992
insect.M.distribution160t7.1_PA2_RUN1,99.102,57.3481,4976.68783759564,-5232.87887673129,-1047.09841953683
insect.M.distribution160t7.1_PA2_RUN1,32.7479,-23.3039,3382.2135477157,3410.28231401857,-729.284769405167
insect.M.distribution160t7.1_PA2_RUN1,17.7646,39.4574,4802.33808703176,2796.13959268675,-598.733113633923
insect.M.distribution160t7.1_PA2_RUN1,73.5947,41.4058,1812.01479139353,-2402.25394192044,-446.053991750489
insect.M.distribution160t7.1_PA2_RUN1,15.0118,37.1634,-921.909036288297,3276.8130275594,-145.601139344146
insect.M.distribution160t7.1_PA2_RUN1,43.041,-13.8629,4010.31048900187,3465.73440941113,76.0613137526013
insect.M.distribution160t7.1_PA2_RUN1,7.8164,41.884,5335.28852452171,2696.49200186562,-636.547766008957
insect.M.distribution160t7.1_PA2_RUN1,14.9259,36.6902,-3799.44001859478,3135.31652922513,942.471447014537
insect.M.distribution160t7.1_PA2_RUN1,106.2156,54.9197,5883.62309139352,-5796.40035662912,-1020.46875433666
insect.M.distribution160t7.1_PA2_RUN1,66.2799,55.0902,-4211.39747365466,2342.53473141017,518.896452462242
insect.M.distribution160t7.1_PA2_RUN1,73.5947,41.4058,1812.01479139353,-2402.25394192044,-446.053991750489
insect.M.distribution160t7.1_PA2_RUN1,105.7244,54.6254,5883.62309139352,-5796.40035662912,-1020.46875433666
